Date,Origin,Destination
7/1/2017,Düsseldorf,Düsseldorf
7/2/2017,Düsseldorf,Liège
7/3/2017,Verviers,Longwy
7/4/2017,Mondorf-les-Bains,Vittel
7/5/2017,Vittel,La Planche des Belles Filles
7/6/2017,Vesoul,Troyes
7/7/2017,Troyes,Nuits-Saint-Georges
7/8/2017,Dole,Station des Rousses
7/9/2017,Nantua,Chambéry
7/11/2017,Périgueux,Bergerac
7/12/2017,Eymet,Pau
7/13/2017,Pau,Peyragudes
7/14/2017,Saint-Girons,Foix
7/15/2017,Blagnac,Rodez
7/16/2017,Laissac-Sévérac-l'Église,Le Puy-en-Velay
7/18/2017,Le Puy-en-Velay,Romans-sur-Isère
7/19/2017,La Mure,Serre Chevalier
7/20/2017,Briançon,Col d'Izoard
7/21/2017,Embrun,Salon-de-Provence
7/22/2017,Marseille,Marseille
7/23/2017,Montgeron,Paris
7/2/2016,Mont Saint-Michel,Utah Beach
7/3/2016,Saint-Lô,Cherbourg-en-Cotentin
7/4/2016,Granville,Angers
7/5/2016,Saumur,Limoges
7/6/2016,Limoges,Le Lioran
7/7/2016,Arpajon-sur-Cère,Montauban
7/8/2016,L'Isle-Jourdain,Lac de Payolle
7/9/2016,Pau,Bagnères-de-Luchon
7/10/2016,Vielha Val d'Aran,Andorra-Arcalis
7/12/2016,Escaldes-Engordany,Revel
7/13/2016,Carcassonne,Montpellier
7/14/2016,Montpellier,Chalet Reynard
7/15/2016,Bourg-Saint-Andéol,La Caverne du Pont-d'Arc
7/16/2016,Montélimar,Villars-les-Dombes
7/17/2016,Bourg-en-Bresse,Culoz
7/18/2016,Moirans-en-Montagne,Bern
7/20/2016,Bern,Finhaut-Émosson
7/21/2016,Sallanches,Megève
7/22/2016,Albertville,Saint Gervais-les-Bains
7/23/2016,Megève,Morzine
7/24/2016,Chantilly,Paris
7/4/2015,Utrecht,Utrecht
7/5/2015,Utrecht,Zeeland
7/6/2015,Antwerp,Huy
7/7/2015,Seraing,Cambrai
7/8/2015,Arras,Amiens
7/9/2015,Abbeville,Le Havre
7/10/2015,Livarot,Fougères
7/11/2015,Rennes,Mûr-de-Bretagne
7/12/2015,Vannes,Plumelec
7/14/2015,Tarbes,La Pierre Saint-Martin
7/15/2015,Pau,Cauterets
7/16/2015,Lannemezan,Plateau de Beille
7/17/2015,Muret,Rodez
7/18/2015,Rodez,Mende
7/19/2015,Mende,Valence
7/20/2015,Bourg-de-Péage,Gap
7/22/2015,Digne-les-Bains,Pra-Loup
7/23/2015,Gap,Saint-Jean-de-Maurienne
7/24/2015,Saint-Jean-de-Maurienne,La Toussuire - Les Sybelles
7/25/2015,Modane,Alpe d'Huez
7/26/2015,Sèvres,Paris
7/5/2014,Leeds,Harrogate
7/6/2014,York,Sheffield
7/7/2014,Cambridge,London
7/8/2014,Le Touquet-Paris-Plage,Lille Metropole
7/9/2014,Ypres,Arenberg Porte du Hainaut
7/10/2014,Arras,Reims
7/11/2014,Épernay,Nancy
7/12/2014,Tomblaine,Gérardmer La Mauselaine
7/13/2014,Gérardmer,Mulhouse
7/14/2014,Mulhouse,La Planche des Belles Filles
7/16/2014,Besançon,Oyonnax
7/17/2014,Bourg-en-Bresse,Saint-Étienne
7/18/2014,Saint-Étienne,Chamrousse
7/19/2014,Grenoble,Risoul
7/20/2014,Tallard,Nîmes
7/22/2014,Carcassonne,Bagnères-de-Luchon
7/23/2014,Saint-Gaudens,Saint-Lary Pla d’Adet
7/24/2014,Pau,Hautacam
7/25/2014,Maubourguet Pays du Val d’Adour,Bergerac
7/26/2014,Bergerac,Périgueux
7/27/2014,Évry,Paris
6/29/2013,Porto-Vecchio,Bastia
6/30/2013,Bastia,Ajaccio
7/1/2013,Ajaccio,Calvi
7/2/2013,Nice,Nice
7/3/2013,Cagnes-sur-Mer,Marseille
7/4/2013,Aix-en-Provence,Montpellier
7/5/2013,Montpellier,Albi
7/6/2013,Castres,Ax 3 Domaines
7/7/2013,Saint-Girons,Bagnères-de-Bigorre
7/9/2013,Saint-Gildas-des-Bois,Saint-Malo
7/10/2013,Avranches,Mont Saint-Michel
7/11/2013,Fougères,Tours
7/12/2013,Tours,Saint-Amand-Montrond
7/13/2013,Saint-Pourçain-sur-Sioule,Lyon
7/14/2013,Givors,Mont Ventoux
7/16/2013,Vaison-la-Romaine,Gap
7/17/2013,Embrun,Chorges
7/18/2013,Gap,Alpe d'Huez
7/19/2013,Le Bourg-d'Oisans,Le Grand-Bornand
7/20/2013,Annecy,Semnoz
7/21/2013,Versailles,Paris
6/30/2012,Liège,Liège
7/1/2012,Liège,Seraing
7/2/2012,Visé,Tournai
7/3/2012,Orchies,Boulogne-sur-Mer
7/4/2012,Abbeville,Rouen
7/5/2012,Rouen,Saint-Quentin
7/6/2012,Épernay,Metz
7/7/2012,Tomblaine,La Planche des Belles Filles
7/8/2012,Belfort,Porrentruy
7/9/2012,Arc-et-Senans,Besançon
7/11/2012,Mâcon,Bellegarde-sur-Valserine
7/12/2012,Albertville,La Toussuire-Les Sybelles
7/13/2012,Saint-Jean-de-Maurienne,Annonay-Davézieux
7/14/2012,Saint-Paul-Trois-Châteaux,Cap d'Agde
7/15/2012,Limoux,Foix
7/16/2012,Samatan,Pau
7/18/2012,Pau,Bagnères-de-Luchon
7/19/2012,Bagnères-de-Luchon,Peyragudes
7/20/2012,Blagnac,Brive-la-Gaillarde
7/21/2012,Bonneval,Chartres
7/22/2012,Rambouillet,Paris
7/2/2011,Passage du Gois,Mont des Alouettes
7/3/2011,Les Essarts,Les Essarts
7/4/2011,Olonne-sur-Mer,Redon
7/5/2011,Lorient,Mûr-de-Bretagne
7/6/2011,Carhaix,Cap Fréhel
7/7/2011,Dinan,Lisieux
7/8/2011,Le Mans,Châteauroux
7/9/2011,Aigurande,Super Besse
7/10/2011,Issoire,Saint-Flour
7/12/2011,Aurillac,Carmaux
7/13/2011,Blaye-les-Mines,Lavaur
7/14/2011,Cugnaux,Luz Ardiden
7/15/2011,Pau,Lourdes
7/16/2011,Saint-Gaudens,Plateau de Beille
7/17/2011,Limoux,Montpellier
7/19/2011,Saint-Paul-Trois-Châteaux,Gap
7/20/2011,Gap,Pinerolo
7/21/2011,Pinerolo,Col du Galibier-Serre Chevalier
7/22/2011,Modane,Alpe d'Huez
7/23/2011,Grenoble,Grenoble
7/24/2011,Créteil,Paris
7/3/2010,Rotterdam,Rotterdam
7/4/2010,Rotterdam,Brussels
7/5/2010,Brussels,Spa
7/6/2010,Wanze,Arenberg Porte du Hainaut
7/7/2010,Cambrai,Reims
7/8/2010,Épernay,Montargis
7/9/2010,Montargis,Gueugnon
7/10/2010,Tournus,Station des Rousses
7/11/2010,Station des Rousses,Morzine-Avoriaz
7/13/2010,Morzine-Avoriaz,Saint-Jean-de-Maurienne
7/14/2010,Chambéry,Gap
7/15/2010,Sisteron,Bourg-lès-Valence
7/16/2010,Bourg-de-Péage,Mende
7/17/2010,Rodez,Revel
7/18/2010,Revel,Ax 3 Domaines
7/19/2010,Pamiers,Bagnères-de-Luchon
7/20/2010,Bagnères-de-Luchon,Pau
7/22/2010,Pau,Col du Tourmalet
7/23/2010,Salies-de-Béarn,Bordeaux
7/24/2010,Bordeaux,Pauillac
7/25/2010,Longjumeau,Paris
7/4/2009,Monaco,Monaco
7/5/2009,Monaco,Brignoles
7/6/2009,Marseille,La Grande-Motte
7/7/2009,Montpellier,Montpellier
7/8/2009,Cap d'Agde,Perpignan
7/9/2009,Girona,Barcelona
7/10/2009,Barcelona,Andorra-Arcalis
7/11/2009,Andorra la Vella,Saint-Girons
7/12/2009,Saint-Gaudens,Tarbes
7/14/2009,Limoges,Issoudun
7/15/2009,Vatan,Saint-Fargeau
7/16/2009,Tonnerre,Vittel
7/17/2009,Vittel,Colmar
7/18/2009,Colmar,Besançon
7/19/2009,Pontarlier,Verbier
7/21/2009,Martigny,Bourg-Saint-Maurice
7/22/2009,Bourg-Saint-Maurice,Le Grand-Bornand
7/23/2009,Annecy,Annecy
7/24/2009,Bourgoin-Jallieu,Aubenas
7/25/2009,Montélimar,Mont Ventoux
7/26/2009,Montereau-Fault-Yonne,Paris
7/5/2008,Brest,Plumelec
7/6/2008,Auray,Saint-Brieuc
7/7/2008,Saint-Malo,Nantes
7/8/2008,Cholet,Cholet
7/9/2008,Cholet,Châteauroux
7/10/2008,Aigurande,Super-Besse Sancy
7/11/2008,Brioude,Aurillac
7/12/2008,Figeac,Toulouse
7/13/2008,Toulouse,Bagnères-de-Bigorre
7/14/2008,Pau,Hautacam
7/16/2008,Lannemezan,Foix
7/17/2008,Lavelanet,Narbonne
7/18/2008,Narbonne,Nîmes
7/19/2008,Nîmes,Digne-les-Bains
7/20/2008,Embrun,Prato Nevoso
7/22/2008,Cuneo,Jausiers
7/23/2008,Embrun,Alpe d'Huez
7/24/2008,Bourg-d'Oisans,Saint-Étienne
7/25/2008,Roanne,Montluçon
7/26/2008,Cérilly,Saint-Amand-Montrond
7/27/2008,Étampes,Paris
7/7/2007,London,London
7/8/2007,London,Canterbury
7/9/2007,Dunkirk,Ghent
7/10/2007,Waregem - Compiègne,Waregem - Compiègne
7/11/2007,Villers-Cotterêts,Joigny
7/12/2007,Chablis,Autun
7/13/2007,Semur-en-Auxois,Bourg-en-Bresse
7/14/2007,Bourg-en-Bresse,Le Grand-Bornand
7/15/2007,Le Grand-Bornand,Tignes
7/17/2007,Val-d'Isère,Briançon
7/18/2007,Tallard,Marseille
7/19/2007,Marseille,Montpellier
7/20/2007,Montpellier,Castres
7/21/2007,Albi,Albi
7/22/2007,Mazamet,Plateau-de-Beille
7/23/2007,Foix,Loudenvielle
7/25/2007,Orthez,Gourette–Col d'Aubisque
7/26/2007,Pau,Castelsarrasin
7/27/2007,Cahors,Angoulême
7/28/2007,Cognac,Angoulême
7/29/2007,Marcoussis,Paris
7/1/2006,Strasbourg,Strasbourg
7/2/2006,Strasbourg,Strasbourg
7/3/2006,Obernai,Esch-sur-Alzette
7/4/2006,Esch-sur-Alzette,Valkenburg
7/5/2006,Huy,Saint-Quentin
7/6/2006,Beauvais,Caen
7/7/2006,Lisieux,Vitré
7/8/2006,Saint Grégoire,Rennes
7/9/2006,Saint-Méen-le-Grand,Lorient
7/11/2006,Bordeaux,Dax
7/12/2006,Cambo-les-Bains,Pau
7/13/2006,Tarbes,Val d'Aran/Pla-de-Beret
7/14/2006,Luchon,Carcassonne
7/15/2006,Béziers,Montélimar
7/16/2006,Montélimar,Gap
7/18/2006,Gap,Alpe d'Huez
7/19/2006,Le Bourg-d'Oisans,La Toussuire
7/20/2006,Saint-Jean-de-Maurienne,Morzine
7/21/2006,Morzine,Mâcon
7/22/2006,Le Creusot,Montceau-les-Mines
7/23/2006,Antony/Parc de Sceaux,Paris
7/2/2005,Fromentine,Noirmoutier-en-l'Île
7/3/2005,Challans,Les Essarts
7/4/2005,La Châtaigneraie,Tours
7/5/2005,Tours,Blois
7/6/2005,Chambord,Montargis
7/7/2005,Troyes,Nancy
7/8/2005,Lunéville,Karlsruhe
7/9/2005,Pforzheim,Gérardmer
7/10/2005,Gérardmer,Mulhouse
7/12/2005,Grenoble,Courchevel
7/13/2005,Courchevel,Briançon
7/14/2005,Briançon,Digne-les-Bains
7/15/2005,Miramas,Montpellier
7/16/2005,Agde,Ax 3 Domaines
7/17/2005,Lézat-sur-Lèze,Saint-Lary-Soulan Pla d'Adet
7/19/2005,Mourenx,Pau
7/20/2005,Pau,Revel
7/21/2005,Albi,Mende
7/22/2005,Issoire,Le Puy-en-Velay
7/23/2005,Saint-Étienne,Saint-Étienne
7/24/2005,Corbeil-Essonnes,Paris
7/3/2004,Liège,Liège
7/4/2004,Liège,Charleroi
7/5/2004,Charleroi,Namur
7/6/2004,Waterloo,Wasquehal
7/7/2004,Cambrai,Arras
7/8/2004,Amiens,Chartres
7/9/2004,Bonneval,Angers
7/10/2004,Châteaubriant,Saint-Brieuc
7/11/2004,Lamballe,Quimper
7/13/2004,Saint-Léonard-de-Noblat,Guéret
7/14/2004,Limoges,Saint-Flour
7/15/2004,Saint-Flour,Figeac
7/16/2004,Castelsarrasin,La Mongie
7/17/2004,Lannemezan,Plateau de Beille
7/18/2004,Carcassonne,Nîmes
7/20/2004,Valréas,Villard-de-Lans
7/21/2004,Le Bourg-d'Oisans,Alpe d'Huez
7/22/2004,Le Bourg-d'Oisans,Le Grand-Bornand
7/23/2004,Annemasse,Lons-le-Saunier
7/24/2004,Besançon,Besançon
7/25/2004,Montereau-Fault-Yonne,Paris
7/5/2003,Paris,Paris
7/6/2003,Saint-Denis,Meaux
7/7/2003,La Ferté-sous-Jouarre,Sedan
7/8/2003,Charleville-Mézières,Saint-Dizier
7/9/2003,Joinville,Saint-Dizier
7/10/2003,Troyes,Nevers
7/11/2003,Nevers,Lyon
7/12/2003,Lyon,Morzine
7/13/2003,Sallanches,Alpe d'Huez
7/14/2003,Le Bourg-d'Oisans,Gap
7/15/2003,Gap,Marseille
7/17/2003,Narbonne,Toulouse
7/18/2003,Gaillac,Cap Découverte
7/19/2003,Toulouse,Ax 3 Domaines
7/20/2003,Saint-Girons,Loudenvielle
7/21/2003,Bagnères-de-Bigorre,Luz Ardiden
7/23/2003,Pau,Bayonne
7/24/2003,Dax,Bordeaux
7/25/2003,Bordeaux,Saint-Maixent-l'École
7/26/2003,Pornic,Nantes
7/27/2003,Ville-d'Avray,Paris
7/6/2002,Luxembourg City,Luxembourg City
7/7/2002,Luxembourg City,Luxembourg City
7/8/2002,Luxembourg City,Saarbrücken
7/9/2002,Metz,Reims
7/10/2002,Épernay,Château-Thierry
7/11/2002,Soissons,Rouen
7/12/2002,Forges-les-Eaux,Alençon
7/13/2002,Bagnoles-de-l'Orne,Avranches
7/14/2002,Saint-Martin-de-Landelles,Plouay
7/15/2002,Lanester,Lorient
7/17/2002,Bazas,Pau
7/18/2002,Pau,La Mongie
7/19/2002,Lannemezan,Plateau de Beille
7/20/2002,Lavelanet,Béziers
7/21/2002,Lodève,Mont Ventoux
7/23/2002,Vaison-la-Romaine,Les Deux Alpes
7/24/2002,Les Deux Alpes,La Plagne
7/25/2002,Aime,Cluses
7/26/2002,Cluses,Bourg-en-Bresse
7/27/2002,Régnié-Durette,Mâcon
7/28/2002,Melun,Paris
7/7/2001,Dunkirk,Dunkirk
7/8/2001,Saint-Omer,Boulogne-sur-Mer
7/9/2001,Calais,Antwerp
7/10/2001,Antwerp,Seraing
7/11/2001,Huy,Verdun
7/12/2001,Verdun,Bar-le-Duc
7/13/2001,Commercy,Strasbourg
7/14/2001,Strasbourg,Colmar
7/15/2001,Colmar,Pontarlier
7/16/2001,Pontarlier,Aix-les-Bains
7/17/2001,Aix-les-Bains,Alpe d'Huez
7/18/2001,Grenoble,Chamrousse
7/20/2001,Perpignan,Plateau de Bonascre
7/21/2001,Foix,Saint-Lary-Soulan Pla d'Adet
7/22/2001,Tarbes,Luz Ardiden
7/24/2001,Pau,Lavaur
7/25/2001,Castelsarrasin,Sarran
7/26/2001,Brive-la-Gaillarde,Montluçon
7/27/2001,Montluçon,Saint-Amand-Montrond
7/28/2001,Orléans,Évry
7/29/2001,Corbeil-Essonnes,Paris
7/1/2000,Futuroscope,Futuroscope
7/2/2000,Futuroscope,Loudun
7/3/2000,Loudun,Nantes
7/4/2000,Nantes,Saint-Nazaire
7/5/2000,Vannes,Vitré
7/6/2000,Vitré,Tours
7/7/2000,Tours,Limoges
7/8/2000,Limoges,Villeneuve-sur-Lot
7/9/2000,Agen,Dax
7/10/2000,Dax,Hautacam
7/11/2000,Bagnères-de-Bigorre,Revel
7/13/2000,Carpentras,Mont Ventoux
7/14/2000,Avignon,Draguignan
7/15/2000,Draguignan,Briançon
7/16/2000,Briançon,Courchevel
7/18/2000,Courchevel,Morzine
7/19/2000,Évian-les-Bains,Lausanne
7/20/2000,Lausanne,Freiburg
7/21/2000,Freiburg,Mulhouse
7/22/2000,Belfort,Troyes
7/23/2000,Paris,Paris
7/3/1999,Le Puy du Fou,Le Puy du Fou
7/4/1999,Montaigu,Challans
7/5/1999,Challans,Saint-Nazaire
7/6/1999,Nantes,Laval
7/7/1999,Laval,Blois
7/8/1999,Bonneval,Amiens
7/9/1999,Amiens,Maubeuge
7/10/1999,Avesnes-sur-Helpe,Thionville
7/11/1999,Metz,Metz
7/13/1999,Le Grand-Bornand,Sestrières
7/14/1999,Sestrières,Alpe d'Huez
7/15/1999,Le Bourg-d'Oisans,Saint-Étienne
7/16/1999,Saint-Galmier,Saint-Flour
7/17/1999,Saint-Flour,Albi
7/18/1999,Castres,Saint-Gaudens
7/20/1999,Saint-Gaudens,Piau-Engaly
7/21/1999,Lannemezan,Pau
7/22/1999,Mourenx,Bordeaux
7/23/1999,Jonzac,Futuroscope
7/24/1999,Futuroscope,Futuroscope
7/25/1999,Arpajon,Paris
7/11/1998,Dublin,Dublin
7/12/1998,Dublin,Dublin
7/13/1998,Enniscorthy,Cork
7/14/1998,Roscoff,Lorient
7/15/1998,Plouay,Cholet
7/16/1998,Cholet,Châteauroux
7/17/1998,La Châtre,Brive-la-Gaillarde
7/18/1998,Meyrignac-l'Église,Corrèze
7/19/1998,Brive-la-Gaillarde,Montauban
7/20/1998,Montauban,Pau
7/21/1998,Pau,Luchon
7/22/1998,Luchon,Plateau de Beille
7/24/1998,Tarascon-sur-Ariège,Le Cap d'Agde
7/25/1998,Frontignan la Peyrade,Carpentras
7/26/1998,Valréas,Grenoble
7/27/1998,Grenoble,Les Deux Alpes
7/28/1998,Vizille,Albertville
7/29/1998,Albertville,Aix-les-Bains
7/30/1998,Aix-les-Bains,Neuchâtel
7/31/1998,La Chaux-de-Fonds,Autun
8/1/1998,Montceau-les-Mines,Le Creusot
8/2/1998,Melun,Paris
7/5/1997,Rouen,Rouen
7/6/1997,Rouen,Forges-les-Eaux
7/7/1997,Saint-Valery-en-Caux,Vire
7/8/1997,Vire,Plumelec
7/9/1997,Plumelec,Le Puy du Fou
7/10/1997,Chantonnay,La Châtre
7/11/1997,Le Blanc,Marennes
7/12/1997,Marennes,Bordeaux
7/13/1997,Sauternes,Pau
7/14/1997,Pau,Loudenvielle
7/15/1997,Luchon,Andorra Arcalis
7/16/1997,Andorra Arcalis,Perpignan
7/18/1997,Saint-Étienne,Saint-Étienne
7/19/1997,Saint-Étienne,Alpe d'Huez
7/20/1997,Le Bourg-d'Oisans,Courchevel
7/21/1997,Courchevel,Morzine
7/22/1997,Morzine,Fribourg
7/23/1997,Fribourg,Colmar
7/24/1997,Colmar,Montbéliard
7/25/1997,Montbéliard,Dijon
7/26/1997,Disneyland Paris,Disneyland Paris
7/27/1997,Disneyland Paris,Paris
6/29/1996,'s-Hertogenbosch,'s-Hertogenbosch
6/30/1996,'s-Hertogenbosch,'s-Hertogenbosch
7/1/1996,'s-Hertogenbosch,Wasquehal
7/2/1996,Wasquehal,Nogent-sur-Oise
7/3/1996,Soissons,Lac de Madine
7/4/1996,Lac de Madine,Besançon
7/5/1996,Arc-et-Senans,Aix-les-Bains
7/6/1996,Chambéry,Les Arcs
7/7/1996,Bourg-Saint-Maurice,Val d'Isère
7/8/1996,Le Monêtier-les-Bains,Sestriere
7/9/1996,Turin,Gap
7/11/1996,Gap,Valence
7/12/1996,Valence,Le Puy-en-Velay
7/13/1996,Le Puy-en-Velay,Super Besse
7/14/1996,Besse,Tulle
7/15/1996,Brive-la-Gaillarde,Villeneuve-sur-Lot
7/16/1996,Agen,Hautacam
7/17/1996,Argelès-Gazost,Pamplona
7/18/1996,Pamplona,Hendaye
7/19/1996,Hendaye,Bordeaux
7/20/1996,Bordeaux,Saint-Émilion
7/21/1996,Palaiseau,Paris
7/1/1995,Saint-Brieuc,Saint-Brieuc
7/2/1995,Dinan,Lannion
7/3/1995,Perros-Guirec,Vitre
7/4/1995,Mayenne,Alençon
7/5/1995,Alençon,Le Havre
7/6/1995,Fécamp,Dunkirk
7/7/1995,Dunkirk,Charleroi
7/8/1995,Charleroi,Liège
7/9/1995,Huy,Seraing
7/11/1995,Le Grand-Bornand,La Plagne
7/12/1995,La Plagne,L'Alpe d'Huez
7/13/1995,Le Bourg-d'Oisans,Saint-Étienne
7/14/1995,Saint-Étienne,Mende
7/15/1995,Mende,Revel
7/16/1995,Saint-Orens-de-Gameville,Guzet-Neige
7/18/1995,Saint-Girons,Cauterets
7/19/1995,Tarbes,Pau
7/20/1995,Pau,Bordeaux
7/21/1995,Montpon-Ménestérol,Limoges
7/22/1995,Lac de Vassivière,Lac de Vassivière
7/23/1995,Sainte-Geneviève-des-Bois,Paris
7/2/1994,Lille,Lille
7/3/1994,Lille,Armentières
7/4/1994,Roubaix,Boulogne-sur-Mer
7/5/1994,Calais,Eurotunnel
7/6/1994,Dover, Brighton
7/7/1994,Portsmouth,Portsmouth
7/8/1994,Cherbourg,Rennes
7/9/1994,Rennes,Futuroscope
7/10/1994,Poitiers,Trélissac
7/11/1994,Périgueux,Bergerac
7/12/1994,Bergerac,Cahors
7/13/1994,Cahors,Hautacam
7/15/1994,Lourdes,Luz Ardiden
7/16/1994,Bagnères-de-Bigorre,Albi
7/17/1994,Castres,Montpellier
7/18/1994,Montpellier,Carpentras
7/19/1994,Valréas,Alpe d'Huez
7/20/1994,Le Bourg-d'Oisans,Val Thorens
7/21/1994,Moutiers,Cluses
7/22/1994,Cluses,Avoriaz
7/23/1994,Morzine,Lac Saint-Point
7/24/1994,Disneyland Paris,Paris
7/3/1993,Le Puy du Fou,Le Puy du Fou
7/4/1993,Luçon,Les Sables-d'Olonne
7/5/1993,Les Sables-d'Olonne,Vannes
7/6/1993,Vannes,Dinard
7/7/1993,Dinard,Avranches
7/8/1993,Avranches,Évreux
7/9/1993,Évreux,Amiens
7/10/1993,Péronne,Châlons-sur-Marne
7/11/1993,Châlons-sur-Marne,Verdun
