Date,Origin,Destination
7/12/1993,Lac de Madine,Lac de Madine
7/14/1993,Villard-de-Lans,Serre Chevalier
7/15/1993,Serre Chevalier,Isola 2000
7/16/1993,Isola,Marseille
7/17/1993,Marseille,Montpellier
7/18/1993,Montpellier,Perpignan
7/19/1993,Perpignan,Pal
7/21/1993,Andorra,Saint-Lary-Soulan Pla d'Adet
7/22/1993,Tarbes,Pau
7/23/1993,Orthez,Bordeaux
7/24/1993,Brétigny-sur-Orge,Montlhéry
7/25/1993,Viry-Châtillon,Paris
7/4/1992,San Sebastián,San Sebastián
7/5/1992,San Sebastián,San Sebastián
7/6/1992,San Sebastián,Pau
7/7/1992,Pau,Bordeaux
7/8/1992,Libourne,Libourne
7/9/1992,Nogent-sur-Oise,Wasquehal
7/10/1992,Roubaix,Brussels
7/11/1992,Brussels,Valkenburg
7/12/1992,Valkenburg,Koblenz
7/13/1992,Luxembourg City,Luxembourg City
7/14/1992,Luxembourg City,Strasbourg
7/15/1992,Strasbourg,Mulhouse
7/16/1992,Dole,St Gervais
7/18/1992,St Gervais,Sestriere
7/19/1992,Sestriere,Alpe d'Huez
7/20/1992,Le Bourg-d'Oisans,Saint-Étienne
7/21/1992,Saint-Étienne,La Bourboule
7/22/1992,La Bourboule,Montluçon
7/23/1992,Montluçon,Tours
7/24/1992,Tours,Blois
7/25/1992,Blois,Nanterre
7/26/1992,La Défense,Paris
7/6/1991,Lyon,Lyon
7/7/1991,Lyon,Lyon
7/7/1991,Bron,Chassieu
7/8/1991,Villeurbanne,Dijon
7/9/1991,Dijon,Reims
7/10/1991,Reims,Valenciennes
7/11/1991,Arras,Le Havre
7/12/1991,Le Havre,Argentan
7/13/1991,Argentan,Alençon
7/14/1991,Alençon,Rennes
7/15/1991,Rennes,Quimper
7/16/1991,Quimper,Saint-Herblain
7/18/1991,Pau,Jaca
7/19/1991,Jaca,Val-Louron
7/20/1991,St Gaudens,Castres
7/21/1991,Albi,Ales
7/22/1991,Alès,Gap
7/23/1991,Gap,Alpe d'Huez
7/24/1991,Le Bourg-d'Oisans,Morzine
7/25/1991,Morzine,Aix-les-Bains
7/26/1991,Aix-les-Bains,Mâcon
7/27/1991,Lugny,Mâcon
7/28/1991,Melun,Paris
6/30/1990,Futuroscope,Futuroscope
7/1/1990,Futuroscope,Futuroscope
7/1/1990,Futuroscope,Futuroscope
7/2/1990,Poitiers,Nantes
7/3/1990,Nantes,Mont Saint-Michel
7/4/1990,Avranches,Rouen
7/6/1990,Sarrebourg,Vittel
7/7/1990,Vittel,Épinal
7/8/1990,Épinal,Besançon
7/9/1990,Besançon,Geneva
7/10/1990,Geneva,Saint-Gervais
7/11/1990,Saint-Gervais,Alpe d'Huez
7/12/1990,Fontaine,Villard-de-Lans
7/14/1990,Villard-de-Lans,Saint-Étienne
7/15/1990,Le Puy-en-Velay,Millau
7/16/1990,Millau,Revel
7/17/1990,Blagnac,Luz Ardiden
7/18/1990,Lourdes,Pau
7/19/1990,Pau,Bordeaux
7/20/1990,Castillon-la-Bataille,Limoges
7/21/1990,Lac de Vassivière,Lac de Vassivière
7/22/1990,Brétigny-sur-Orge,Paris
7/1/1989,Luxembourg City,Luxembourg City
7/2/1989,Luxembourg City,Luxembourg City
7/2/1989,Luxembourg City,Luxembourg City
7/3/1989,Luxembourg City,Spa
7/4/1989,Liège,Wasquehal
7/6/1989,Dinard,Rennes
7/7/1989,Rennes,Futuroscope
7/8/1989,Poitiers,Bordeaux
7/9/1989,Labastide-d'Armagnac,Pau
7/10/1989,Pau,Cauterets
7/11/1989,Cauterets,Superbagnères
7/12/1989,Luchon,Blagnac
7/13/1989,Toulouse,Montpellier
7/14/1989,Montpellier,Marseille
7/15/1989,Marseille,Gap
7/16/1989,Gap,Orcières-Merlette
7/18/1989,Gap,Briançon
7/19/1989,Briançon,Alpe d'Huez
7/20/1989,Le Bourg-d'Oisans,Villard-de-Lans
7/21/1989,Villard-de-Lans,Aix-les-Bains
7/22/1989,Aix-les-Bains,L'Isle-d'Abeau
7/23/1989,Versailles,Paris
7/3/1988,Pornichet,La Baule
7/4/1988,Pontchâteau,Machecoul
7/4/1988,La Haie-Fouassière,Ancenis
7/5/1988,Nantes,Le Mans
7/6/1988,Le Mans,Évreux
7/7/1988,Neufchâtel-en-Bray,Liévin
7/8/1988,Liévin,Wasquehal
7/9/1988,Wasquehal,Reims
7/10/1988,Reims,Nancy
7/11/1988,Nancy,Strasbourg
7/12/1988,Belfort,Besançon
7/13/1988,Besançon,Morzine
7/14/1988,Morzine,Alpe d'Huez
7/15/1988,Grenoble,Villard-de-Lans
7/17/1988,Blagnac,Guzet-Neige
7/18/1988,Saint-Girons,Luz Ardiden
7/19/1988,Luz Ardiden,Pau
7/19/1988,Pau,Bordeaux
7/20/1988,Ruelle-sur-Touvre,Limoges
7/21/1988,Limoges,Puy de Dôme
7/22/1988,Clermont-Ferrand,Chalon-sur-Saône
7/23/1988,Santenay,Santenay
7/24/1988,Nemours,Paris
7/1/1987,West Berlin,West Berlin
7/2/1987,West Berlin,West Berlin
7/2/1987,West Berlin,West Berlin
7/4/1987,Karlsruhe,Stuttgart
7/5/1987,Stuttgart,Pforzheim
7/5/1987,Pforzheim,Strasbourg
7/6/1987,Strasbourg,Épinal
7/7/1987,Épinal,Troyes
7/8/1987,Troyes,Épinay-sous-Sénart
7/9/1987,Orléans,Renazé
7/10/1987,Saumur,Futuroscope
7/11/1987,Poitiers,Chaumeil
7/12/1987,Brive,Bordeaux
7/13/1987,Bayonne,Pau
7/14/1987,Pau,Luz Ardiden
7/15/1987,Tarbes,Blagnac
7/16/1987,Blagnac,Millau
7/17/1987,Millau,Avignon
7/19/1987,Carpentras,Mont Ventoux
7/20/1987,Valréas,Villard-de-Lans
7/21/1987,Villard-de-Lans,Alpe d'Huez
7/22/1987,Le Bourg-d'Oisans,La Plagne
7/23/1987,La Plagne,Morzine
7/24/1987,Saint-Julien-en-Genevois,Dijon
7/25/1987,Dijon,Dijon
7/26/1987,Créteil,Paris
7/4/1986,Boulogne-Billancourt,Boulogne-Billancourt
7/5/1986,Nanterre,Sceaux
7/5/1986,Meudon,Saint-Quentin-en-Yvelines
7/6/1986,Levallois-Perret,Liévin
7/7/1986,Liévin,Évreux
7/8/1986,Evreux,Villers-sur-Mer
7/9/1986,Villers-sur-Mer,Cherbourg
7/10/1986,Cherbourg,Saint-Hilaire-du-Harcouët
7/11/1986,Saint-Hilaire-du-Harcouët,Nantes
7/12/1986,Nantes,Nantes
7/13/1986,Nantes,Futuroscope
7/14/1986,Futuroscope,Bordeaux
7/15/1986,Bayonne,Pau
7/16/1986,Pau,Superbagnères
7/17/1986,Superbagnères,Blagnac
7/18/1986,Carcassonne,Nîmes
7/19/1986,Nîmes,Gap
7/20/1986,Gap,Serre Chevalier
7/21/1986,Briançon,Alpe d'Huez
7/23/1986,Villard-de-Lans,Saint-Étienne
7/24/1986,Saint-Étienne,Saint-Étienne
7/25/1986,Saint-Étienne,Puy de Dôme
7/26/1986,Clermont-Ferrand,Nevers
7/27/1986,Cosne-sur-Loire,Paris
6/28/1985,Plumelec,Plumelec
6/29/1985,Vannes,Lanester
6/30/1985,Lorient,Vitre
7/1/1985,Vitre,Fougères
7/2/1985,Fougères,Pont-Audemer
7/3/1985,Neufchâtel-en-Bray,Roubaix
7/4/1985,Roubaix,Reims
7/5/1985,Reims,Nancy
7/6/1985,Sarrebourg,Strasbourg
7/7/1985,Strasbourg,Épinal
7/8/1985,Épinal,Pontarlier
7/9/1985,Pontarlier,Morzine Avoriaz
7/10/1985,Morzine Avoriaz,Lans-en-Vercors
7/11/1985,Villard-de-Lans,Villard-de-Lans
7/13/1985,Autrans,Saint-Étienne
7/14/1985,Saint-Étienne,Aurillac
7/15/1985,Aurillac,Toulouse
7/16/1985,Toulouse,Luz Ardiden
7/17/1985,Luz-Saint-Sauveur,Aubisque
7/17/1985,Laruns,Pau
7/18/1985,Pau,Bordeaux
7/19/1985,Montpon-Ménestérol,Limoges
7/20/1985,Lac de Vassivière,Lac de Vassivière
7/21/1985,Orléans,Paris
6/29/1984,Montreuil,Noisy-le-Sec
6/30/1984,Bondy,Saint-Denis
7/1/1984,Bobigny,Louvroil
7/2/1984,Louvroil,Valenciennes
7/2/1984,Valenciennes,Béthune
7/3/1984,Béthune,Cergy-Pontoise
7/4/1984,Cergy-Pontoise,Alençon
7/5/1984,Alençon,Le Mans
7/6/1984,Le Mans,Nantes
7/7/1984,Nantes,Bordeaux
7/8/1984,Langon,Pau
7/9/1984,Pau,Guzet-Neige
7/10/1984,Saint-Girons,Blagnac
7/11/1984,Blagnac,Rodez
7/12/1984,Rodez,Domaine du Rouret
7/13/1984,Domaine du Rouret,Grenoble
7/15/1984,Les Échelles,La Ruchère
7/16/1984,Grenoble,Alpe d'Huez
7/17/1984,Le Bourg-d'Oisans,La Plagne
7/18/1984,La Plagne,Morzine
7/19/1984,Morzine,Crans-Montana
7/20/1984,Crans-Montana,Villefranche-sur-Saône
7/21/1984,Villié-Morgon,Villefranche-sur-Saône
7/22/1984,Pantin,Paris
7/1/1983,Fontenay-sous-Bois,Fontenay-sous-Bois
7/2/1983,Nogent-sur-Marne,Créteil
7/3/1983,Soissons,Fontaine-au-Pire
7/4/1983,Valenciennes,Roubaix
7/5/1983,Roubaix,Le Havre
7/6/1983,Le Havre,Le Mans
7/7/1983,Châteaubriant,Nantes
7/8/1983,Nantes,Île d'Oléron
7/9/1983,La Rochelle,Bordeaux
7/10/1983,Bordeaux,Pau
7/11/1983,Pau,Bagnères-de-Luchon
7/12/1983,Bagnères-de-Luchon,Fleurance
7/13/1983,Fleurance,Roquefort-sur-Soulzon
7/14/1983,Roquefort-sur-Soulzon,Aurillac
7/15/1983,Aurillac,Issoire
7/16/1983,Clermont-Ferrand,Puy de Dôme
7/17/1983,Issoire,Saint-Étienne
7/18/1983,La Tour-du-Pin,Alpe d'Huez
7/20/1983,Le Bourg-d'Oisans,Morzine
7/21/1983,Morzine,Avoriaz
7/22/1983,Morzine,Dijon
7/23/1983,Dijon,Dijon
7/24/1983,Alfortville,Paris
7/2/1982,Basel,Basel
7/3/1982,Basel,Möhlin
7/4/1982,Basel,Nancy
7/5/1982,Nancy,Longwy
7/6/1982,Beauraing,Mouscron
7/7/1982,Orchies,Fontaine-au-Pire
7/8/1982,Lille,Lille
7/10/1982,Cancale,Concarneau
7/11/1982,Concarneau,Châteaulin
7/12/1982,Lorient,Plumelec
7/12/1982,Plumelec,Nantes
7/13/1982,Saintes,Bordeaux
7/14/1982,Valence d'Agen,Valence d'Agen
7/15/1982,Fleurance,Pau
7/16/1982,Pau,Saint-Lary-Soulan Pla d'Adet
7/18/1982,Martigues,Martigues
7/19/1982,Manosque,Orcières-Merlette
7/20/1982,Orcières-Merlette,Alpe d'Huez
7/21/1982,Le Bourg-d'Oisans,Morzine
7/22/1982,Morzine,Saint-Priest
7/23/1982,Saint-Priest,Saint-Priest
7/24/1982,Sens,Aulnay-sous-Bois
7/25/1982,Fontenay-sous-Bois,Paris
6/25/1981,Nice,Nice
6/26/1981,Nice,Nice
6/26/1981,Nice,Nice
6/27/1981,Nice,Martigues
6/28/1981,Martigues,Narbonne
6/29/1981,Narbonne,Carcassonne
6/30/1981,Saint-Gaudens,Pla d'Adet
7/1/1981,Nay,Pau
7/2/1981,Pau,Bordeaux
7/3/1981,Rochefort,Nantes
7/5/1981,Nantes,Le Mans
7/6/1981,Le Mans,Aulnay-sous-Bois
7/7/1981,Compiègne,Roubaix
7/8/1981,Roubaix,Brussels
7/8/1981,Brussels,Circuit Zolder
7/9/1981,Beringen,Hasselt
7/10/1981,Mulhouse,Mulhouse
7/11/1981,Besançon,Thonon-les-Bains
7/12/1981,Thonon-les-Bains,Morzine
7/14/1981,Morzine,Alpe d'Huez
7/15/1981,Le Bourg-d'Oisans,Le Pleynet
7/16/1981,Veurey,Saint-Priest
7/17/1981,Saint-Priest,Saint-Priest
7/18/1981,Auxerre,Fontenay-sous-Bois
7/19/1981,Fontenay-sous-Bois,Paris
6/26/1980,Frankfurt,Frankfurt
6/27/1980,Frankfurt,Wiesbaden
6/27/1980,Wiesbaden,Frankfurt
6/28/1980,Frankfurt,Metz
6/29/1980,Metz,Liège
6/30/1980,Spa,Spa
7/1/1980,Liège,Lille
7/2/1980,Lille,Compiègne
7/3/1980,Compiègne,Beauvais
7/3/1980,Beauvais,Rouen
7/4/1980,Flers,Saint-Malo
7/6/1980,Saint-Malo,Nantes
7/7/1980,Rochefort,Bordeaux
7/8/1980,Damazan,Laplume
7/9/1980,Agen,Pau
7/10/1980,Pau,Bagnères-de-Luchon
7/11/1980,Lézignan-Corbières,Montpellier
7/12/1980,Montpellier,Martigues
7/13/1980,Trets,Pra-Loup
7/14/1980,Serre Chevalier,Morzine
7/16/1980,Morzine,Prapoutel
7/17/1980,Voreppe,Saint-Étienne
7/18/1980,Saint-Étienne,Saint-Étienne
7/19/1980,Auxerre,Fontenay-sous-Bois
7/20/1980,Fontenay-sous-Bois,Paris
6/27/1979,Fleurance,Fleurance
6/28/1979,Fleurance,Luchon
6/29/1979,Luchon,Superbagnères
6/30/1979,Luchon,Pau
7/1/1979,Captieux,Bordeaux
7/2/1979,Neuville-de-Poitou,Angers
7/3/1979,Angers,Saint-Brieuc
7/4/1979,Saint-Hilaire-du-Harcouët,Deauville
7/5/1979,Deauville,Le Havre
7/6/1979,Amiens,Roubaix
7/7/1979,Roubaix,Brussels
7/8/1979,Brussels,Brussels
7/9/1979,Rochefort,Metz
7/10/1979,Metz,Ballon d'Alsace
7/11/1979,Belfort,Évian-les-Bains
7/12/1979,Évian-les-Bains,Morzine Avoriaz
7/13/1979,Morzine Avoriaz,Les Menuires
7/15/1979,Les Menuires,Alpe d'Huez
7/16/1979,Alpe d'Huez,Alpe d'Huez
7/17/1979,Alpe d'Huez,Saint-Priest
7/18/1979,Saint-Priest,Dijon
7/19/1979,Dijon,Dijon
7/20/1979,Dijon,Auxerre
7/21/1979,Auxerre,Nogent-sur-Marne
7/22/1979,Le Perreux-sur-Marne,Paris
6/29/1978,Leiden,Leiden
6/30/1978,Leiden,Sint Willebrord
6/30/1978,Sint Willebrord,Brussels
7/1/1978,Brussels,Saint-Amand-les-Eaux
7/2/1978,Saint-Amand-les-Eaux,Saint-Germain-en-Laye
7/3/1978,Évreux,Caen
7/4/1978,Caen,Mazé-Montgeoffroy
7/5/1978,Mazé-Montgeoffroy,Poitiers
7/6/1978,Poitiers,Bordeaux
7/7/1978,Saint-Émilion,Sainte-Foy-la-Grande
7/8/1978,Bordeaux,Biarritz
7/10/1978,Biarritz,Pau
7/11/1978,Pau,Saint-Lary-Soulan Pla d'Adet
7/12/1978,Tarbes,Valence d'Agen
7/12/1978,Valence d'Agen,Toulouse
7/13/1978,Figeac,Super Besse
7/14/1978,Besse-en-Chandesse,Puy de Dôme
7/15/1978,Saint-Dier-d'Auvergne,Saint-Étienne
7/16/1978,St-Étienne,Alpe d'Huez
7/18/1978,Grenoble,Morzine
7/19/1978,Morzine,Lausanne
7/20/1978,Lausanne,Belfort
7/21/1978,Metz,Nancy
7/22/1978,Epernay,Senlis
7/23/1978,Saint Germain en Laye,Paris
6/30/1977,Fleurance,Fleurance
7/1/1977,Fleurance,Auch
7/2/1977,Auch,Pau
7/3/1977,Oloron-Sainte-Marie,Vitoria-Gasteiz
7/4/1977,Vitoria-Gasteiz,Seignosse le Penon
7/5/1977,Morcenx,Bordeaux
7/5/1977,Bordeaux,Bordeaux
7/7/1977,Bordeaux,Limoges
7/8/1977,Jaunay-Clan,Angers
7/8/1977,Angers,Angers
7/9/1977,Angers,Lorient
7/10/1977,Lorient,Rennes
7/11/1977,Bagnoles-de-l'Orne,Rouen
7/12/1977,Rouen,Roubaix
7/13/1977,Roubaix,Charleroi
7/14/1977,Freiburg,Freiburg
7/14/1977,Altkirch ,Besançon
7/16/1977,Besançon,Thonon-les-Bains
7/17/1977,Thonon-les-Bains,Morzine
7/17/1977,Morzine,Avoriaz
7/18/1977,Morzine,Chamonix
7/19/1977,Chamonix,Alpe d'Huez
7/20/1977,Rossignol Voiron,Saint-Étienne
7/21/1977,Saint-Trivier-sur-Moignans,Dijon
7/22/1977,Dijon,Dijon
7/23/1977,Montereau-Fault-Yonne,Versailles
7/24/1977,Paris,Paris
7/24/1977,Paris,Paris
6/24/1976,Saint-Jean-de-Monts,Saint-Jean-de-Monts
6/25/1976,Saint-Jean-de-Monts,Angers
6/26/1976,Angers,Caen
6/27/1976,Le Touquet-Paris-Plage,Le Touquet-Paris-Plage
6/28/1976,Le Touquet-Paris-Plage,Bornem
6/29/1976,Leuven,Leuven
6/29/1976,Leuven,Verviers
6/30/1976,Bastogne,Nancy
7/1/1976,Nancy,Mulhouse
7/2/1976,Valentigney,Divonne-les-Bains
7/4/1976,Divonne-les-Bains,Alpe d'Huez
7/5/1976,Le Bourg-d'Oisans,Montgenèvre
7/6/1976,Montgenèvre,Manosque
7/8/1976,Le Barcarès,Pyrénées 2000
7/9/1976,Font-Romeu-Odeillo-Via,Saint-Gaudens
7/10/1976,Saint-Gaudens,Saint-Lary-Soulan
7/11/1976,Saint-Lary-Soulan,Pau
7/12/1976,Pau,Fleurance
7/13/1976,Fleurance,Auch
7/14/1976,Auch,Langon
7/14/1976,Langon,Lacanau
7/14/1976,Lacanau,Bordeaux
7/15/1976,Sainte-Foy-la-Grande,Tulle
7/16/1976,Tulle,Puy de Dôme
7/17/1976,Montargis,Versailles
7/18/1976,Paris,Paris
7/18/1976,Paris,Paris
6/26/1975,Charleroi,Charleroi
6/27/1975,Charleroi,Molenbeek
6/27/1975,Molenbeek,Roubaix
6/28/1975,Roubaix,Amiens
6/29/1975,Amiens,Versailles
6/30/1975,Versailles,Le Mans
7/2/1975,Sablé-sur-Sarthe,Merlin-Plage
7/2/1975,Merlin-Plage,Merlin-Plage
7/3/1975,Saint-Gilles-Croix-de-Vie,Angoulême
7/4/1975,Angoulême,Bordeaux
7/5/1975,Langon,Fleurance
7/5/1975,Fleurance,Auch
7/7/1975,Auch,Pau
7/8/1975,Pau,Saint-Lary-Soulan Pla d'Adet
7/9/1975,Tarbes,Albi
7/10/1975,Albi,Super-Lioran
7/11/1975,Aurillac,Puy de Dôme
7/13/1975,Nice,Pra-Loup
7/14/1975,Barcelonnette,Serre Chevalier
7/15/1975,Valloire,Morzine Avoriaz
7/16/1975,Morzine,Châtel
7/17/1975,Thonon-les-Bains,Chalon-sur-Saône
7/18/1975,Pouilly-en-Auxois,Melun
7/19/1975,Melun,Senlis
7/20/1975,Paris,Paris
6/27/1974,Brest,Brest
6/28/1974,Brest,Saint-Pol-de-Léon
6/29/1974,Plymouth,Plymouth
6/30/1974,Morlaix,Saint-Malo
7/1/1974,Saint-Malo,Caen
7/2/1974,Caen,Dieppe
7/3/1974,Dieppe,Harelbeke
7/3/1974,Harelbeke,Harelbeke
7/4/1974,Mons,Châlons-sur-Marne
7/5/1974,Châlons-sur-Marne,Chaumont
7/5/1974,Chaumont,Besançon
7/6/1974,Besançon,Gaillard
7/7/1974,Gaillard,Aix-les-Bains
7/8/1974,Aix-les-Bains,Serre Chevalier
7/10/1974,Savines-le-Lac,Orange
7/11/1974,Avignon,Montpellier
7/12/1974,Lodève,Colomiers
7/14/1974,Colomiers,La Seu d'Urgell
7/15/1974,La Seu d'Urgell,Saint-Lary-Soulan Pla d'Adet
7/16/1974,Saint-Lary-Soulan,La Mongie
7/17/1974,Bagnères-de-Bigorre,Pau
7/18/1974,Pau,Bordeaux
7/18/1974,Bordeaux,Bordeaux
7/19/1974,Saint-Gilles-Croix-de-Vie,Nantes
7/20/1974,Vouvray,Orléans
7/20/1974,Orléans,Orléans
7/21/1974,Orléans,Paris
6/30/1973,Scheveningen,Scheveningen
7/1/1973,Scheveningen,Rotterdam
7/1/1973,Rotterdam,Sint-Niklaas
7/2/1973,Sint-Niklaas,Sint-Niklaas
7/2/1973,Sint-Niklaas,Roubaix
7/3/1973,Roubaix,Reims
7/4/1973,Reims,Nancy
7/5/1973,Nancy,Mulhouse
7/6/1973,Mulhouse,Divonne-les-Bains
7/8/1973,Divonne-les-Bains,Gaillard
7/8/1973,Gaillard,Méribel
7/9/1973,Moûtiers,Les Orres
7/10/1973,Embrun,Nice
7/11/1973,Nice,Aubagne
7/12/1973,Montpellier,Argelès-sur-Mer
7/13/1973,Perpignan,Thuir
7/13/1973,Thuir,Pyrénées 2000
7/15/1973,Bourg-Madame,Luchon
7/16/1973,Luchon,Pau
7/17/1973,Pau,Fleurance
7/18/1973,Fleurance,Bordeaux
7/18/1973,Bordeaux,Bordeaux
7/19/1973,Sainte-Foy-la-Grande,Brive-la-Gaillarde
7/20/1973,Brive-la-Gaillarde,Puy de Dôme
7/21/1973,Bourges,Versailles
7/22/1973,Versailles,Versailles
7/22/1973,Versailles,Paris
7/1/1972,Angers,Angers
7/2/1972,Angers,Saint-Brieuc
7/3/1972,Saint-Brieuc,La Baule
7/4/1972,Pornichet,Saint-Jean-de-Monts
7/4/1972,Merlin-Plage,Merlin-Plage
7/5/1972,Merlin-Plage,Royan
7/6/1972,Royan,Bordeaux
7/6/1972,Bordeaux,Bordeaux
7/7/1972,Bordeaux,Bayonne
7/9/1972,Bayonne,Pau
7/10/1972,Pau,Luchon
7/11/1972,Luchon,Colomiers
7/12/1972,Castres,La Grande-Motte
7/13/1972,Carnon-Plage,Mont Ventoux
7/14/1972,Carpentras,Orcières
7/16/1972,Orcières,Briançon
7/17/1972,Briançon,Valloire
7/17/1972,Valloire,Aix-les-Bains
7/18/1972,Aix-les-Bains,Le Revard
7/19/1972,Aix-les-Bains,Pontarlier
7/20/1972,Pontarlier,Ballon d’Alsace
7/21/1972,Vesoul,Auxerre
7/22/1972,Auxerre,Versailles
7/23/1972,Versailles,Versailles
7/23/1972,Versailles,Paris
6/26/1971,Mulhouse,Mulhouse
6/27/1971,Mulhouse,Basel
6/27/1971,Basel,Freiburg
