Date,Origin,Destination
6/27/1971,Freiburg,Mulhouse
6/28/1971,Mulhouse,Strasbourg
6/29/1971,Strasbourg,Nancy
6/30/1971,Nancy,Marche-en-Famenne
7/1/1971,Dinant,Roubaix
7/2/1971,Roubaix,Amiens
7/2/1971,Amiens,Le Touquet
7/4/1971,Rungis,Nevers
7/5/1971,Nevers,Puy de Dôme
7/6/1971,Clermont-Ferrand,Saint-Étienne
7/7/1971,Saint-Étienne,Grenoble
7/8/1971,Grenoble,Orcières
7/10/1971,Orcières,Marseille
7/11/1971,Albi,Albi
7/12/1971,Revel,Luchon
7/13/1971,Luchon,Superbagnères
7/14/1971,Luchon,Gourette
7/14/1971,Gourette,Pau
7/15/1971,Mont-de-Marsan,Bordeaux
7/16/1971,Bordeaux,Poitiers
7/17/1971,Blois,Versailles
7/18/1971,Versailles,Paris
6/27/1970,Limoges,Limoges
6/27/1970,Limoges,La Rochelle
6/28/1970,La Rochelle,Angers
6/29/1970,Angers,Angers
6/29/1970,Angers,Rennes
6/30/1970,Rennes,Lisieux
7/1/1970,Lisieux,Rouen
7/1/1970,Rouen,Amiens
7/2/1970,Amiens,Valenciennes
7/3/1970,Valenciennes,Forest
7/3/1970,Forest,Forest
7/4/1970,Ciney,Felsberg
7/5/1970,Saarlouis,Mulhouse
7/6/1970,Belfort,Divonne-les-Bains
7/7/1970,Divonne-les-Bains,Divonne-les-Bains
7/7/1970,Divonne-les-Bains,Thonon-les-Bains
7/8/1970,Thonon-les-Bains,Grenoble
7/9/1970,Grenoble,Gap
7/10/1970,Gap,Mont Ventoux
7/11/1970,Carpentras,Montpellier
7/12/1970,Montpellier,Toulouse
7/13/1970,Toulouse,Saint-Gaudens
7/14/1970,Saint-Gaudens,La Mongie
7/15/1970,Bagnères-de-Bigorre,Mourenx
7/16/1970,Mourenx,Bordeaux
7/16/1970,Bordeaux,Bordeaux
7/17/1970,Ruffec,Tours
7/18/1970,Tours,Versailles
7/19/1970,Versailles,Paris
6/28/1969,Roubaix,Roubaix
6/29/1969,Roubaix,Sint-Pieters-Woluwe
6/29/1969,Sint-Pieters-Woluwe,Sint-Pieters-Woluwe
6/30/1969,Sint-Pieters-Woluwe,Maastricht
7/1/1969,Maastricht,Charleville-Mézières
7/2/1969,Charleville-Mézières,Nancy
7/3/1969,Nancy,Mulhouse
7/4/1969,Mulhouse,Ballon d’Alsace
7/5/1969,Belfort,Divonne-les-Bains
7/6/1969,Divonne-les-Bains,Divonne-les-Bains
7/6/1969,Divonne-les-Bains,Thonon-les-Bains
7/7/1969,Thonon-les-Bains,Chamonix
7/8/1969,Chamonix,Briançon
7/9/1969,Briançon,Digne
7/10/1969,Digne,Aubagne
7/11/1969,Aubagne,La Grande-Motte
7/12/1969,La Grande-Motte,Revel
7/13/1969,Revel,Revel
7/14/1969,Castelnaudary,Luchon
7/15/1969,Luchon,Mourenx
7/16/1969,Mourenx,Bordeaux
7/17/1969,Bordeaux,Brive
7/18/1969,Brive,Puy de Dôme
7/19/1969,Clermont-Ferrand,Montargis
7/20/1969,Montargis,Créteil
7/20/1969,Créteil,Paris
6/27/1968,Vittel,Vittel
6/28/1968,Vittel,Esch-sur-Alzette
6/29/1968,Arlon,Forest
6/30/1968,Forest,Forest
6/30/1968,Forest,Roubaix
7/1/1968,Roubaix,Rouen
7/2/1968,Rouen,Bagnoles-de-l'Orne
7/2/1968,Bagnoles-de-l'Orne,Dinard
7/3/1968,Dinard,Lorient
7/4/1968,Lorient,Nantes
7/5/1968,Nantes,Royan
7/7/1968,Royan,Bordeaux
7/8/1968,Bordeaux,Bayonne
7/9/1968,Bayonne,Pau
7/10/1968,Pau,Saint-Gaudens
7/11/1968,Saint-Gaudens,La Seu d'Urgell
7/12/1968,La Seu d'Urgell,Perpignan
7/14/1968,Font-Romeu-Odeillo-Via,Albi
7/15/1968,Albi,Aurillac
7/16/1968,Aurillac,Saint-Étienne
7/17/1968,Saint-Étienne,Grenoble
7/18/1968,Grenoble,Sallanches
7/19/1968,Sallanches,Besançon
7/20/1968,Besançon,Auxerre
7/21/1968,Auxerre,Melun
7/21/1968,Melun,Paris
6/29/1967,Angers,Angers
6/30/1967,Angers,Saint-Malo
7/1/1967,Saint-Malo,Caen
7/2/1967,Caen,Amiens
7/3/1967,Amiens,Roubaix
7/4/1967,Roubaix,Jambes
7/4/1967,Jambes,Jambes
7/5/1967,Jambes,Metz
7/6/1967,Metz,Strasbourg
7/7/1967,Strasbourg,Belfort/Ballon d’Alsace
7/9/1967,Belfort,Divonne-les-Bains
7/10/1967,Divonne-les-Bains,Briançon
7/11/1967,Briançon,Digne
7/12/1967,Digne,Marseille
7/13/1967,Marseille,Carpentras
7/14/1967,Carpentras,Sète
7/16/1967,Sète,Toulouse
7/17/1967,Toulouse,Luchon
7/18/1967,Luchon,Pau
7/19/1967,Pau,Bordeaux
7/20/1967,Bordeaux,Limoges
7/21/1967,Limoges,Puy de Dôme
7/22/1967,Clermont-Ferrand,Fontainebleau
7/23/1967,Fontainebleau,Versailles
7/23/1967,Versailles,Paris
6/21/1966,Nancy,Charleville
6/22/1966,Charleville,Tournai
6/23/1966,Tournai,Tournai
6/23/1966,Tournai,Dunkirk
6/24/1966,Dunkirk,Dieppe
6/25/1966,Dieppe,Caen
6/26/1966,Caen,Angers
6/27/1966,Angers,Royan
6/28/1966,Royan,Bordeaux
6/29/1966,Bordeaux,Bayonne
6/30/1966,Bayonne,Pau
7/1/1966,Pau,Luchon
7/3/1966,Luchon,Revel
7/4/1966,Revel,Sète
7/5/1966,Montpellier,Vals-les-Bains
7/5/1966,Vals-les-Bains,Vals-les-Bains
7/6/1966,Privas,Le Bourg-d'Oisans
7/7/1966,Le Bourg-d'Oisans,Briançon
7/8/1966,Briançon,Turin
7/10/1966,Ivrea,Chamonix
7/11/1966,Chamonix,Saint-Étienne
7/12/1966,Saint-Étienne,Montluçon
7/13/1966,Montluçon,Orléans
7/14/1966,Orléans,Rambouillet
7/14/1966,Rambouillet,Paris
6/22/1965,Cologne,Liège
6/22/1965,Liège,Liège
6/23/1965,Liège,Roubaix
6/24/1965,Roubaix,Rouen
6/25/1965,Caen,Saint-Brieuc
6/26/1965,Saint-Brieuc,Châteaulin
6/26/1965,Châteaulin,Châteaulin
6/27/1965,Quimper,La Baule
6/28/1965,La Baule,La Rochelle
6/29/1965,La Rochelle,Bordeaux
6/30/1965,Dax,Bagnères-de-Bigorre
7/1/1965,Bagnères-de-Bigorre,Ax-les-Thermes
7/2/1965,Ax-les-Thermes,Barcelona
7/4/1965,Barcelona,Perpignan
7/5/1965,Perpignan,Montpellier
7/6/1965,Montpellier,Mont Ventoux
7/7/1965,Carpentras,Gap
7/8/1965,Gap,Briançon
7/9/1965,Briançon,Aix-les-Bains
7/10/1965,Aix-les-Bains,Le Revard
7/11/1965,Aix-les-Bains,Lyon
7/12/1965,Lyon,Auxerre
7/13/1965,Auxerre,Versailles
7/14/1965,Versailles,Paris
6/22/1964,Rennes,Lisieux
6/23/1964,Lisieux,Amiens
6/24/1964,Amiens,Forest
6/24/1964,Forest,Forest
6/25/1964,Forest,Metz
6/26/1964,Lunéville,Freiburg
6/27/1964,Freiburg,Besançon
6/28/1964,Besançon,Thonon-les-Bains
6/29/1964,Thonon-les-Bains,Briançon
6/30/1964,Briançon,Monaco
7/1/1964,Monaco,Hyères
7/1/1964,Hyères,Toulon
7/2/1964,Toulon,Montpellier
7/3/1964,Montpellier,Perpignan
7/4/1964,Perpignan,Andorra
7/6/1964,Andorra,Toulouse
7/7/1964,Toulouse,Luchon
7/8/1964,Luchon,Pau
7/9/1964,Peyrehorade,Bayonne
7/10/1964,Bayonne,Bordeaux
7/11/1964,Bordeaux,Brive
7/12/1964,Brive,Puy de Dôme
7/13/1964,Clermont-Ferrand,Orléans
7/14/1964,Orléans,Versailles
7/14/1964,Versailles,Paris
6/23/1963,Paris,Épernay
6/24/1963,Reims,Jambes
6/24/1963,Jambes,Jambes
6/25/1963,Jambes,Roubaix
6/26/1963,Roubaix,Rouen
6/27/1963,Rouen,Rennes
6/28/1963,Rennes,Angers
6/28/1963,Angers,Angers
6/29/1963,Angers,Limoges
6/30/1963,Limoges,Bordeaux
7/1/1963,Bordeaux,Pau
7/2/1963,Pau,Bagnères-de-Bigorre
7/3/1963,Bagnères-de-Bigorre,Luchon
7/4/1963,Luchon,Toulouse
7/5/1963,Toulouse,Aurillac
7/7/1963,Aurillac,Saint-Étienne
7/8/1963,Saint-Étienne,Grenoble
7/9/1963,Grenoble,Val d'Isère
7/10/1963,Val d'Isère,Chamonix
7/11/1963,Chamonix,Lons-le-Saunier
7/12/1963,Arbois,Besançon
7/13/1963,Besançon,Troyes
7/14/1963,Troyes,Paris
6/24/1962,Nancy,Spa
6/25/1962,Spa,Herentals
6/25/1962,Herentals,Herentals
6/26/1962,Brussels,Amiens
6/27/1962,Amiens,Le Havre
6/28/1962,Pont l'Evêque,Saint-Malo
6/29/1962,Dinard,Brest
6/30/1962,Quimper,Saint-Nazaire
7/1/1962,Saint-Nazaire,Luçon
7/1/1962,Luçon,La Rochelle
7/2/1962,La Rochelle,Bordeaux
7/3/1962,Bordeaux,Bayonne
7/4/1962,Bayonne,Pau
7/5/1962,Pau,Saint-Gaudens
7/6/1962,Luchon,Superbagnères
7/7/1962,Luchon,Carcassonne
7/8/1962,Carcassonne,Montpellier
7/9/1962,Montpellier,Aix-en-Provence
7/10/1962,Aix-en-Provence,Antibes
7/11/1962,Antibes,Briançon
7/12/1962,Briançon,Aix-les-Bains
7/13/1962,Bourgoin,Lyon
7/14/1962,Lyon,Nevers
7/15/1962,Nevers,Paris
6/25/1961,Rouen,Versailles
6/25/1961,Versailles,Versailles
6/26/1961,Pontoise,Roubaix
6/27/1961,Roubaix,Charleroi
6/28/1961,Charleroi,Metz
6/29/1961,Metz,Strasbourg
6/30/1961,Strasbourg,Belfort
7/1/1961,Belfort,Chalon-sur-Saône
7/2/1961,Chalon-sur-Saône,Saint-Étienne
7/3/1961,Saint-Étienne,Grenoble
7/4/1961,Grenoble,Turin
7/5/1961,Turin,Antibes
7/6/1961,Antibes,Aix-en-Provence
7/7/1961,Aix-en-Provence,Montpellier
7/9/1961,Montpellier,Perpignan
7/10/1961,Perpignan,Toulouse
7/11/1961,Toulouse,Superbagnères
7/12/1961,Luchon,Pau
7/13/1961,Pau,Bordeaux
7/14/1961,Bergerac,Périgueux
7/15/1961,Périgueux,Tours
7/16/1961,Tours,Paris
6/26/1960,Lille,Brussels
6/26/1960,Brussels,Brussels
6/27/1960,Brussels,Dunkirk
6/28/1960,Dunkirk,Dieppe
6/29/1960,Dieppe,Caen
6/30/1960,Caen,Saint-Malo
7/1/1960,Saint-Malo,Lorient
7/2/1960,Lorient,Angers
7/3/1960,Angers,Limoges
7/4/1960,Limoges,Bordeaux
7/5/1960,Mont-de-Marsan,Pau
7/6/1960,Pau,Luchon
7/7/1960,Luchon,Toulouse
7/8/1960,Toulouse,Millau
7/10/1960,Millau,Avignon
7/11/1960,Avignon,Gap
7/12/1960,Gap,Briançon
7/13/1960,Briançon,Aix-les-Bains
7/14/1960,Aix-les-Bains,Thonon-les-Bains
7/15/1960,Pontarlier,Besançon
7/16/1960,Besançon,Troyes
7/17/1960,Troyes,Paris
6/25/1959,Mulhouse,Metz
6/26/1959,Metz,Namur
6/27/1959,Namur,Roubaix
6/28/1959,Roubaix,Rouen
6/29/1959,Rouen,Rennes
6/30/1959,Blain,Nantes
7/1/1959,Nantes,La Rochelle
7/2/1959,La Rochelle,Bordeaux
7/3/1959,Bordeaux,Bayonne
7/5/1959,Bayonne,Bagnères-de-Bigorre
7/6/1959,Bagnères-de-Bigorre,Saint-Gaudens
7/7/1959,Saint-Gaudens,Albi
7/8/1959,Albi,Aurillac
7/9/1959,Aurillac,Clermont-Ferrand
7/10/1959,Puy de Dôme,Puy de Dôme
7/11/1959,Clermont-Ferrand,Saint-Étienne
7/13/1959,Saint-Étienne,Grenoble
7/14/1959,Grenoble,Saint-Vincent
7/15/1959,Saint-Vincent,Annecy
7/16/1959,Annecy,Chalon-sur-Saône
7/17/1959,Seurre,Dijon
7/18/1959,Dijon,Paris
6/26/1958,Brussels,Ghent
6/27/1958,Ghent,Dunkirk
6/28/1958,Dunkirk,Mers-les-Bains
6/29/1958,Le Tréport,Versailles
6/30/1958,Versailles,Caen
7/1/1958,Caen,Saint-Brieuc
7/2/1958,Saint-Brieuc,Brest
7/3/1958,Châteaulin,Châteaulin
7/4/1958,Quimper,Saint-Nazaire
7/5/1958,Saint-Nazaire,Royan
7/6/1958,Royan,Bordeaux
7/7/1958,Bordeaux,Dax
7/8/1958,Dax,Pau
7/9/1958,Pau,Luchon
7/10/1958,Luchon,Toulouse
7/11/1958,Toulouse,Béziers
7/12/1958,Béziers,Nîmes
7/13/1958,Bédoin,Mont-Ventoux
7/14/1958,Carpentras,Gap
7/15/1958,Gap,Briançon
7/16/1958,Briançon,Aix-les-Bains
7/17/1958,Aix-les-Bains,Besançon
7/18/1958,Besançon,Dijon
7/19/1958,Dijon,Paris
6/27/1957,Nantes,Granville
6/28/1957,Granville,Caen
6/29/1957,"Circuit de la Prairie, Caen","Circuit de la Prairie, Caen"
6/29/1957,Caen,Rouen
6/30/1957,Rouen,Roubaix
7/1/1957,Roubaix,Charleroi
7/2/1957,Charleroi,Metz
7/3/1957,Metz,Colmar
7/4/1957,Colmar,Besançon
7/5/1957,Besançon,Thonon-les-Bains
7/7/1957,Thonon-les-Bains,Briançon
7/8/1957,Briançon,Cannes
7/9/1957,Cannes,Marseille
7/10/1957,Marseille,Alès
7/11/1957,Alès,Perpignan
7/12/1957,Perpignan,Barcelona
7/12/1957,Montjuïc circuit,Montjuïc circuit
7/14/1957,Barcelona ,Ax-les-Thermes
7/15/1957,Ax-les-Thermes,Saint-Gaudens
7/16/1957,Saint-Gaudens,Pau
7/17/1957,Pau,Bordeaux
7/18/1957,Bordeaux,Libourne
7/19/1957,Libourne,Tours
7/20/1957,Tours,Paris
7/5/1956,Reims,Liège
7/6/1956,Liège,Lille
7/7/1956,Lille,Rouen
7/8/1956,Circuit de Rouen-Les-Essarts,Circuit de Rouen-Les-Essarts
7/8/1956,Rouen,Caen
7/9/1956,Caen,Saint-Malo
7/10/1956,Saint-Malo,Lorient
7/11/1956,Lorient,Angers
7/12/1956,Angers,La Rochelle
7/13/1956,La Rochelle,Bordeaux
7/15/1956,Bordeaux,Bayonne
7/16/1956,Bayonne,Pau
7/17/1956,Pau,Luchon
7/18/1956,Luchon,Toulouse
7/19/1956,Toulouse,Montpellier
7/20/1956,Montpellier,Aix-en-Provence
7/22/1956,Aix-en-Provence,Gap
7/23/1956,Gap,Turin
7/24/1956,Turin,Grenoble
7/25/1956,Grenoble,Saint-Étienne
7/26/1956,Saint-Étienne,Lyon
7/27/1956,Lyon,Montluçon
7/28/1956,Montluçon,Paris
7/7/1955,Le Havre,Dieppe
7/7/1955,Dieppe,Dieppe
7/8/1955,Dieppe,Roubaix
7/9/1955,Roubaix,Namur
7/10/1955,Namur,Metz
7/11/1955,Metz,Colmar
7/12/1955,Colmar,Zürich
7/13/1955,Zürich,Thonon-les-Bains
7/14/1955,Thonon-les-Bains,Briançon
7/15/1955,Briançon,Monaco
7/16/1955,Monaco,Marseille
7/18/1955,Marseille,Avignon
7/19/1955,Avignon,Millau
7/20/1955,Millau,Albi
7/21/1955,Albi,Narbonne
7/22/1955,Narbonne,Ax-les-Thermes
7/24/1955,Ax-les-Thermes,Toulouse
7/25/1955,Toulouse,Saint-Gaudens
7/26/1955,Saint-Gaudens,Pau
7/27/1955,Pau,Bordeaux
7/28/1955,Bordeaux,Poitiers
7/29/1955,Châtellerault,Tours
7/30/1955,Tours,Paris
7/8/1954,Amsterdam,Brasschaat
7/9/1954,Beveren,Lille
7/10/1954,Lille,Rouen
7/11/1954,Rouen,Circuit des Essarts
7/11/1954,Rouen,Caen
7/12/1954,Caen,Saint-Brieuc
7/13/1954,Saint-Brieuc,Brest
7/14/1954,Brest,Vannes
7/15/1954,Vannes,Angers
7/16/1954,Angers,Bordeaux
7/18/1954,Bordeaux,Bayonne
7/19/1954,Bayonne,Pau
7/20/1954,Pau,Luchon
7/21/1954,Luchon,Toulouse
7/22/1954,Toulouse,Millau
7/23/1954,Millau,Le Puy
7/24/1954,Le Puy,Lyon
7/26/1954,Lyon,Grenoble
7/27/1954,Grenoble,Briançon
7/28/1954,Briançon,Aix-les-Bains
7/29/1954,Aix les Bains,Besançon
7/30/1954,Besançon,Épinal
7/30/1954,Epinal,Nancy
7/31/1954,Nancy,Troyes
8/1/1954,Troyes,Paris
7/3/1953,Strasbourg,Metz
7/4/1953,Metz,Liège
7/5/1953,Liège,Lille
7/6/1953,Lille,Dieppe
7/7/1953,Dieppe,Caen
7/8/1953,Caen,Le Mans
7/9/1953,Le Mans,Nantes
7/10/1953,Nantes,Bordeaux
7/12/1953,Bordeaux,Pau
7/13/1953,Pau,Cauterets
7/14/1953,Cauterets,Luchon
7/15/1953,Luchon,Albi
7/16/1953,Albi,Béziers
7/17/1953,Béziers,Nîmes
7/18/1953,Nîmes,Marseille
7/19/1953,Marseille,Monaco
7/21/1953,Monaco,Gap
7/22/1953,Gap,Briançon
7/23/1953,Briançon,Lyon
7/24/1953,Lyon,St. Etienne
7/25/1953,St. Etienne,Montluçon
7/26/1953,Montluçon,Paris
6/25/1952,Brest,Rennes
6/26/1952,Rennes,Le Mans
6/27/1952,Le Mans,Rouen
6/28/1952,Rouen,Roubaix
6/29/1952,Roubaix,Namur
6/30/1952,Namur,Metz
7/1/1952,Metz,Nancy
7/2/1952,Nancy,Mulhouse
7/3/1952,Mulhouse,Lausanne
7/4/1952,Lausanne,Alpe d'Huez
7/6/1952,Le Bourg-d'Oisans,Sestriere
7/7/1952,Sestriere,Monaco
7/8/1952,Monaco,Aix-en-Provence
7/9/1952,Aix-en-Provence,Avignon
7/10/1952,Avignon,Perpignan
7/11/1952,Perpignan,Toulouse
7/13/1952,Toulouse,Bagnères-de-Bigorre
7/14/1952,Bagnères-de-Bigorre,Pau
7/15/1952,Pau,Bordeaux
7/16/1952,Bordeaux,Limoges
7/17/1952,Limoges,Puy de Dôme
7/18/1952,Clermont-Ferrand,Vichy
7/19/1952,Vichy,Paris
7/4/1951,Metz,Reims
7/5/1951,Reims,Ghent
7/6/1951,Ghent,Le Tréport
7/7/1951,Le Tréport,Paris
7/8/1951,Paris,Caen
7/9/1951,Caen,Rennes
7/10/1951,La Guerche-de-Bretagne,Angers
7/11/1951,Angers,Limoges
7/13/1951,Limoges,Clermont-Ferrand
7/14/1951,Clermont-Ferrand,Brive
7/15/1951,Brive,Agen
7/16/1951,Agen,Dax
7/17/1951,Dax,Tarbes
7/18/1951,Tarbes,Luchon
7/19/1951,Luchon,Carcassonne
7/20/1951,Carcassonne,Montpellier
7/22/1951,Montpellier,Avignon
7/23/1951,Avignon,Marseille
7/24/1951,Marseille,Gap
7/25/1951,Gap,Briançon
7/26/1951,Briançon,Aix-les-Bains
7/27/1951,Aix-les-Bains,Geneva
7/28/1951,Geneva,Dijon
7/29/1951,Dijon,Paris
7/13/1950,Paris,Metz
7/14/1950,Metz,Liège
7/15/1950,Liège,Lille
7/16/1950,Lille,Rouen
7/17/1950,Rouen,Dinard
7/19/1950,Dinard,St. Brieuc
7/20/1950,St. Brieuc,Angers
7/21/1950,Angers,Niort
7/22/1950,Niort,Bordeaux
7/23/1950,Bordeaux,Pau
7/25/1950,Pau,St. Gaudens
7/26/1950,Saint-Gaudens,Perpignan
7/27/1950,Perpignan,Nîmes
7/28/1950,Nîmes,Toulon
7/29/1950,Toulon,Menton
7/30/1950,Menton,Nice
8/1/1950,Nice,Gap
8/2/1950,Gap,Briançon
8/3/1950,Briançon,Saint-Étienne
8/5/1950,Saint-Étienne,Lyon
8/6/1950,Lyon,Dijon
8/7/1950,Dijon,Paris
6/30/1949,Paris,Reims
7/1/1949,Reims,Brussels
7/2/1949,Brussels,Boulogne-sur-Mer
7/3/1949,Boulogne-sur-Mer,Rouen
7/4/1949,Rouen,Saint-Malo
7/5/1949,Saint-Malo,Les Sables-d'Olonne
7/7/1949,Les Sables-d'Olonne,La Rochelle
7/8/1949,La Rochelle,Bordeaux
7/9/1949,Bordeaux,San Sebastián
7/10/1949,San Sebastián,Pau
7/12/1949,Pau,Luchon
7/13/1949,Luchon,Toulouse
7/14/1949,Toulouse,Nîmes
7/15/1949,Nîmes,Marseille
7/16/1949,Marseille,Cannes
7/18/1949,Cannes,Briançon
7/19/1949,Briançon,Aosta
7/21/1949,Aosta,Lausanne
7/22/1949,Lausanne,Colmar
7/23/1949,Colmar,Nancy
7/24/1949,Nancy,Paris
6/30/1948,Paris,Trouville
7/1/1948,Trouville,Dinard
7/2/1948,Dinard,Nantes
7/3/1948,Nantes,La Rochelle
7/4/1948,La Rochelle,Bordeaux
7/5/1948,Bordeaux,Biarritz
7/7/1948,Biarritz,Lourdes
7/8/1948,Lourdes,Toulouse
7/10/1948,Toulouse,Montpellier
7/11/1948,Montpellier,Marseille
7/12/1948,Marseille,Sanremo
7/13/1948,Sanremo,Cannes
7/15/1948,Cannes,Briançon
7/16/1948,Briançon,Aix-les-Bains
7/18/1948,Aix-les-Bains,Lausanne
7/19/1948,Lausanne,Mulhouse
7/21/1948,Mulhouse,Strasbourg
7/22/1948,Strasbourg,Metz
7/23/1948,Metz,Liège
7/24/1948,Liège,Roubaix
7/25/1948,Roubaix,Paris
6/25/1947,Paris,Lille
6/26/1947,Lille,Brussels
6/27/1947,Brussels,Luxembourg City
6/28/1947,Luxembourg City,Strasbourg
6/29/1947,Strasbourg,Besançon
7/1/1947,Besançon,Lyon
7/2/1947,Lyon,Grenoble
7/3/1947,Grenoble,Briançon
7/5/1947,Briançon,Digne
7/6/1947,Digne,Nice
7/8/1947,Nice,Marseille
7/9/1947,Marseille,Montpellier
7/10/1947,Montpellier,Carcassonne
7/11/1947,Carcassonne,Luchon
