Date,Origin,Destination
7/13/1947,Luchon,Pau
7/14/1947,Pau,Bordeaux
7/15/1947,Bordeaux,Les Sables-d'Olonne
7/16/1947,Les Sables-d'Olonne,Vannes
7/18/1947,Vannes,Saint-Brieuc
7/19/1947,Saint-Brieuc,Caen
7/20/1947,Caen,Paris
7/10/1939,Paris,Caen
7/11/1939,Caen,Vire
7/11/1939,Vire,Rennes
7/12/1939,Rennes,Brest
7/13/1939,Brest,Lorient
7/14/1939,Lorient,Nantes
7/15/1939,Nantes,La Rochelle
7/15/1939,La Rochelle,Royan
7/17/1939,Royan,Bordeaux
7/18/1939,Bordeaux,Salies-de-Béarn
7/18/1939,Salies-de-Béarn,Pau
7/19/1939,Pau,Toulouse
7/21/1939,Toulouse,Narbonne
7/21/1939,Narbonne,Béziers
7/21/1939,Béziers,Montpellier
7/22/1939,Montpellier,Marseille
7/23/1939,Marseille,Saint-Raphaël
7/23/1939,Saint-Raphaël,Monaco
7/24/1939,Monaco,Monaco
7/25/1939,Monaco,Digne
7/26/1939,Digne,Briançon
7/27/1939,Briançon,Briançon
7/27/1939,Bonneval,Bourg-Saint-Maurice
7/27/1939,Bourg-Saint-Maurice,Annecy
7/29/1939,Annecy,Dôle
7/29/1939,Dôle,Dijon
7/30/1939,Dijon,Troyes
7/30/1939,Troyes,Paris
7/5/1938,Paris,Caen
7/6/1938,Caen,Saint-Brieuc
7/7/1938,Saint-Brieuc,Nantes
7/8/1938,Nantes,La Roche-sur-Yon
7/8/1938,La Roche-sur-Yon,La Rochelle
7/8/1938,La Rochelle,Royan
7/10/1938,Royan,Bordeaux
7/11/1938,Bordeaux,Arcachon
7/11/1938,Arcachon,Bayonne
7/12/1938,Bayonne,Pau
7/14/1938,Pau,Luchon
7/16/1938,Luchon,Perpignan
7/17/1938,Perpignan,Narbonne
7/17/1938,Narbonne,Béziers
7/17/1938,Béziers,Montpellier
7/18/1938,Montpellier,Marseille
7/19/1938,Marseille,Cannes
7/21/1938,Cannes,Digne
7/22/1938,Digne,Briançon
7/23/1938,Briançon,Aix-les-Bains
7/25/1938,Aix-les-Bains,Besançon
7/26/1938,Besançon,Belfort
7/26/1938,Belfort,Strasbourg
7/27/1938,Strasbourg,Metz
7/28/1938,Metz,Reims
7/30/1938,Reims,Laon
7/30/1938,Laon,Saint-Quentin
7/30/1938,Saint-Quentin,Lille
7/31/1938,Lille,Paris
6/30/1937,Paris,Lille
7/1/1937,Lille,Charleville
7/2/1937,Charleville,Metz
7/3/1937,Metz,Belfort
7/4/1937,Belfort,Lons-le-Saunier
7/4/1937,Lons-le-Saunier,Champagnole
7/4/1937,Champagnole,Geneva
7/6/1937,Geneva,Aix-les-Bains
7/7/1937,Aix-les-Bains,Grenoble
7/8/1937,Grenoble,Briançon
7/9/1937,Briançon,Digne
7/11/1937,Digne,Nice
7/13/1937,Nice,Toulon
7/13/1937,Toulon,Marseille
7/14/1937,Marseille,Nîmes
7/14/1937,Nîmes,Montpellier
7/15/1937,Montpellier,Narbonne
7/15/1937,Narbonne,Perpignan
7/17/1937,Perpignan,Bourg-Madame
7/17/1937,Bourg-Madame,Ax-les-Thermes
7/17/1937,Ax-les-Thermes,Luchon
7/19/1937,Luchon,Pau
7/21/1937,Pau,Bordeaux
7/22/1937,Bordeaux,Royan
7/22/1937,Royan,Saintes
7/22/1937,Saintes,La Rochelle
7/23/1937,La Rochelle,La Roche-sur-Yon
7/23/1937,La Roche-sur-Yon,Rennes
7/24/1937,Rennes,Vire
7/24/1937,Vire,Caen
7/25/1937,Caen,Paris
7/7/1936,Paris,Lille
7/8/1936,Lille,Charleville
7/9/1936,Charleville,Metz
7/10/1936,Metz,Belfort
7/11/1936,Belfort,Évian-les-Bains
7/13/1936,Évian-les-Bains,Aix-les-Bains
7/14/1936,Aix-les-Bains,Grenoble
7/15/1936,Grenoble,Briançon
7/16/1936,Briançon,Digne
7/18/1936,Digne,Nice
7/19/1936,Nice,Cannes
7/21/1936,Cannes,Marseille
7/22/1936,Marseille,Nîmes
7/22/1936,Nîmes,Montpellier
7/23/1936,Montpellier,Narbonne
7/23/1936,Narbonne,Perpignan
7/25/1936,Perpignan,Luchon
7/27/1936,Luchon,Pau
7/29/1936,Pau,Bordeaux
7/30/1936,Bordeaux,Saintes
7/30/1936,Saintes,La Rochelle
7/31/1936,La Rochelle,La Roche-sur-Yon
7/31/1936,La Roche-sur-Yon,Cholet
7/31/1936,Cholet,Angers
8/1/1936,Angers,Vire
8/1/1936,Vire,Caen
8/2/1936,Caen,Paris
7/4/1935,Paris,Lille
7/5/1935,Lille,Charleville
7/6/1935,Charleville,Metz
7/7/1935,Metz,Belfort
7/8/1935,Belfort,"Geneva, Switzerland"
7/8/1935,Geneva,Evian
7/10/1935,Evian,Aix-les-Bains
7/11/1935,Aix-les-Bains,Grenoble
7/12/1935,Grenoble,Gap
7/13/1935,Gap,Digne
7/14/1935,Digne,Nice
7/16/1935,Nice,Cannes
7/17/1935,Cannes,Marseille
7/18/1935,Marseille,Nîmes
7/18/1935,Nîmes,Montpellier
7/19/1935,Montpellier,Narbonne
7/19/1935,Narbonne,Perpignan
7/20/1935,Perpignan,Luchon
7/22/1935,Luchon,Pau
7/24/1935,Pau,Bordeaux
7/25/1935,Bordeaux,Rochefort
7/25/1935,Rochefort,La Rochelle
7/26/1935,La Rochelle,La Roche sur Yon
7/26/1935,La Roche sur Yon,Nantes
7/27/1935,Nantes,Vire
7/27/1935,Vire,Caen
7/28/1935,Caen,Paris
7/3/1934,Paris,Lille
7/4/1934,Lille,Charleville
7/5/1934,Charleville,Metz
7/6/1934,Metz,Belfort
7/7/1934,Belfort,Evian
7/9/1934,Evian,Aix-les-Bains
7/10/1934,Aix-les-Bains,Grenoble
7/11/1934,Grenoble,Gap
7/12/1934,Gap,Digne
7/13/1934,Digne,Nice
7/15/1934,Nice,Cannes
7/16/1934,Cannes,Marseille
7/17/1934,Marseille,Montpellier
7/18/1934,Montpellier,Perpignan
7/20/1934,Perpignan,Ax-les-Thermes
7/21/1934,Ax-les-Thermes,Luchon
7/22/1934,Luchon,Tarbes
7/23/1934,Tarbes,Pau
7/25/1934,Pau,Bordeaux
7/26/1934,Bordeaux,La Rochelle
7/27/1934,La Rochelle,La Roche sur Yon
7/27/1934,La Roche sur Yon,Nantes
7/28/1934,Nantes,Caen
7/29/1934,Caen,Paris
6/27/1933,Paris,Lille
6/28/1933,Lille,Charleville
6/29/1933,Charleville,Metz
6/30/1933,Metz,Belfort
7/1/1933,Belfort,Evian
7/3/1933,Evian,Aix-les-Bains
7/4/1933,Aix-les-Bains,Grenoble
7/5/1933,Grenoble,Gap
7/6/1933,Gap,Digne
7/7/1933,Digne,Nice
7/9/1933,Nice,Cannes
7/10/1933,Cannes,Marseille
7/11/1933,Marseille,Montpellier
7/12/1933,Montpellier,Perpignan
7/14/1933,Perpignan,Ax-les-Thermes
7/15/1933,Ax-les-Thermes,Luchon
7/16/1933,Luchon,Tarbes
7/17/1933,Tarbes,Pau
7/19/1933,Pau,Bordeaux
7/20/1933,Bordeaux,La Rochelle
7/21/1933,La Rochelle,Rennes
7/22/1933,Rennes,Caen
7/23/1933,Caen,Paris
7/6/1932,Paris,Caen
7/7/1932,Caen,Nantes
7/9/1932,Nantes,Bordeaux
7/11/1932,Bordeaux,Pau
7/12/1932,Pau,Luchon
7/14/1932,Luchon,Perpignan
7/16/1932,Perpignan,Montpellier
7/17/1932,Montpellier,Marseille
7/18/1932,Marseille,Cannes
7/19/1932,Cannes,Nice
7/21/1932,Nice,Gap
7/22/1932,Gap,Grenoble
7/23/1932,Grenoble,Aix-les-Bains
7/24/1932,Aix-les-Bains,Evian
7/25/1932,Evian,Belfort
7/26/1932,Belfort,Strasbourg
7/27/1932,Strasbourg,Metz
7/28/1932,Metz,Charleville
7/29/1932,Charleville,Malo-les-Bains
7/30/1932,Malo-les-Bains,Amiens
7/31/1932,Amiens,Paris
6/30/1931,Paris,Caen
7/1/1931,Caen,Dinan
7/2/1931,Dinan,Brest
7/3/1931,Brest,Vannes
7/4/1931,Vannes,Les Sables d'Olonne
7/5/1931,Les Sables d'Olonne,Bordeaux
7/6/1931,Bordeaux,Bayonne
7/7/1931,Bayonne,Pau
7/8/1931,Pau,Luchon
7/10/1931,Luchon,Perpignan
7/12/1931,Perpignan,Montpellier
7/13/1931,Montpellier,Marseille
7/14/1931,Marseille,Cannes
7/15/1931,Cannes,Nice
7/17/1931,Nice,Gap
7/18/1931,Gap,Grenoble
7/19/1931,Grenoble,Aix-les-Bains
7/20/1931,Aix-les-Bains,Evian
7/21/1931,Evian,Belfort
7/22/1931,Belfort,Colmar
7/23/1931,Colmar,Metz
7/24/1931,Metz,Charleville
7/25/1931,Charleville,Malo-les-Bains
7/26/1931,Malo-les-Bains,Paris
7/2/1930,Paris,Caen
7/3/1930,Caen,Dinan
7/4/1930,Dinan,Brest
7/5/1930,Brest,Vannes
7/6/1930,Vannes,Les Sables d'Olonne
7/7/1930,Les Sables d'Olonne,Bordeaux
7/8/1930,Bordeaux,Hendaye
7/9/1930,Hendaye,Pau
7/10/1930,Pau,Luchon
7/12/1930,Luchon,Perpignan
7/14/1930,Perpignan,Montpellier
7/15/1930,Montpellier,Marseille
7/16/1930,Marseille,Cannes
7/17/1930,Cannes,Nice
7/19/1930,Nice,Grenoble
7/21/1930,Grenoble,Evian
7/23/1930,Evian,Belfort
7/24/1930,Belfort,Metz
7/25/1930,Metz,Charleville
7/26/1930,Charleville,Malo-les-Bains
7/27/1930,Malo-les-Bains,Paris
6/30/1929,Paris,Caen
7/1/1929,Caen,Cherbourg
7/2/1929,Cherbourg,Dinan
7/3/1929,Dinan,Brest
7/4/1929,Brest,Vannes
7/5/1929,Vannes,Les Sables d'Olonne
7/6/1929,Les Sables d'Olonne,Bordeaux
7/7/1929,Bordeaux,Bayonne
7/9/1929,Bayonne,Luchon
7/11/1929,Luchon,Perpignan
7/13/1929,Perpignan,Marseille
7/15/1929,Marseille,Cannes
7/16/1929,Cannes,Nice
7/18/1929,Nice,Grenoble
7/20/1929,Grenoble,Evian
7/22/1929,Evian,Belfort
7/23/1929,Belfort,Strasbourg
7/24/1929,Strasbourg,Metz
7/25/1929,Metz,Charleville
7/26/1929,Charleville,Malo-les-Bains
7/27/1929,Malo-les-Bains,Dieppe
7/28/1929,Dieppe,Paris
6/17/1928,Paris,Caen
6/18/1928,Caen,Cherbourg
6/19/1928,Cherbourg,Dinan
6/20/1928,Dinan,Brest
6/21/1928,Brest,Vannes
6/22/1928,Vannes,Les Sables d'Olonne
6/23/1928,Les Sables d'Olonne,Bordeaux
6/24/1928,Bordeaux,Hendaye
6/26/1928,Hendaye,Luchon
6/28/1928,Luchon,Perpignan
6/30/1928,Perpignan,Marseille
7/2/1928,Marseille,Nice
7/4/1928,Nice,Grenoble
7/6/1928,Grenoble,Evian
7/8/1928,Evian,Pontarlier
7/9/1928,Pontarlier,Belfort
7/10/1928,Belfort,Strasbourg
7/11/1928,Strasbourg,Metz
7/12/1928,Metz,Charleville
7/13/1928,Charleville,Malo-les-Bains
7/14/1928,Malo-les-Bains,Dieppe
7/15/1928,Dieppe,Paris
6/19/1927,Paris,Dieppe
6/20/1927,Dieppe,Le Havre
6/21/1927,Le Havre,Caen
6/22/1927,Caen,Cherbourg
6/23/1927,Cherbourg,Dinan
6/24/1927,Dinan,Brest
6/25/1927,Brest,Vannes
6/26/1927,Vannes,Les Sables d'Olonne
6/27/1927,Les Sables d'Olonne,Bordeaux
6/28/1927,Bordeaux,Bayonne
6/30/1927,Bayonne,Luchon
7/2/1927,Luchon,Perpignan
7/4/1927,Perpignan,Marseille
7/5/1927,Marseille,Toulon
7/6/1927,Toulon,Nice
7/8/1927,Nice,Briançon
7/9/1927,Briançon,Evian
7/11/1927,Evian,Pontarlier
7/12/1927,Pontarlier,Belfort
7/13/1927,Belfort,Strasbourg
7/14/1927,Strasbourg,Metz
7/15/1927,Metz,Charleville
7/16/1927,Charleville,Dunkerque
7/17/1927,Dunkerque,Paris
6/20/1926,Evian,Mülhausen
6/22/1926,Mülhausen,Metz
6/24/1926,Metz,Dunkerque
6/26/1926,Dunkerque,Le Havre
6/28/1926,Le Havre,Cherbourg
6/30/1926,Cherbourg,Brest
7/2/1926,Brest,Les Sables d'Olonne
7/3/1926,Les Sables d'Olonne,Bordeaux
7/4/1926,Bordeaux,Bayonne
7/6/1926,Bayonne,Luchon
7/8/1926,Luchon,Perpignan
7/10/1926,Perpignan,Toulon
7/12/1926,Toulon,Nice
7/14/1926,Nice,Briançon
7/16/1926,Briançon,Evian
7/17/1926,Evian,Dijon
7/18/1926,Dijon,Paris
6/21/1925,Paris,Le Havre
6/23/1925,Le Havre,Cherbourg
6/25/1925,Cherbourg,Brest
6/26/1925,Brest,Vannes
6/27/1925,Vannes,Les Sables-d'Olonne
6/28/1925,Les Sables-d'Olonne,Bordeaux
6/29/1925,Bordeaux,Bayonne
7/1/1925,Bayonne,Luchon
7/3/1925,Luchon,Perpignan
7/4/1925,Perpignan,Nîmes
7/5/1925,Nîmes,Toulon
7/7/1925,Toulon,Nice
7/9/1925,Nice,Briançon
7/11/1925,Briançon,Evian
7/13/1925,Evian,Mulhouse
7/15/1925,Mulhouse,Metz
7/17/1925,Metz,Dunkerque
7/19/1925,Dunkerque,Paris
6/22/1924,Paris,Le Havre
6/24/1924,Le Havre,Cherbourg
6/26/1924,Cherbourg,Brest
6/28/1924,Brest,Les Sables-d'Olonne
6/30/1924,Les Sables-d'Olonne,Bayonne
7/2/1924,Bayonne,Luchon
7/4/1924,Luchon,Perpignan
7/6/1924,Perpignan,Toulon
7/8/1924,Toulon,Nice
7/10/1924,Nice,Briançon
7/12/1924,Briançon,Gex
7/14/1924,Gex,Strasbourg
7/16/1924,Strasbourg,Metz
7/18/1924,Metz,Dunkerque
7/20/1924,Dunkerque,Paris
6/24/1923,Paris,Le Havre
6/26/1923,Le Havre,Cherbourg
6/28/1923,Cherbourg,Brest
6/30/1923,Brest,Les Sables d'Olonne
7/2/1923,Les Sables d'Olonne,Bayonne
7/4/1923,Bayonne,Luchon
7/6/1923,Luchon,Perpignan
7/8/1923,Perpignan,Toulon
7/10/1923,Toulon,Nice
7/12/1923,Nice,Briançon
7/14/1923,Briançon,Geneva
7/16/1923,Geneva,Strasbourg
7/18/1923,Strasbourg,Metz
7/20/1923,Metz,Dunkerque
7/22/1923,Dunkerque,Paris
6/25/1922,Paris,Le Havre
6/27/1922,Le Havre,Cherbourg
6/29/1922,Cherbourg,Brest
7/1/1922,Brest,Les Sables d'Olonne
7/3/1922,Les Sables d'Olonne,Bayonne
7/5/1922,Bayonne,Luchon
7/7/1922,Luchon,Perpignan
7/9/1922,Perpignan,Toulon
7/11/1922,Toulon,Nice
7/13/1922,Nice,Briançon
7/15/1922,Briançon,Geneva
7/17/1922,Geneva,Strasbourg
7/19/1922,Strasbourg,Metz
7/21/1922,Metz,Dunkerque
7/23/1922,Dunkerque,Paris
6/26/1921,Paris,Le Havre
6/28/1921,Le Havre,Cherbourg
6/30/1921,Cherbourg,Brest
7/2/1921,Brest,Les Sables-d'Olonne
7/4/1921,Les Sables-d'Olonne,Bayonne
7/6/1921,Bayonne,Luchon
7/8/1921,Luchon,Perpignan
7/10/1921,Perpignan,Toulon
7/12/1921,Toulon,Nice
7/14/1921,Nice,Grenoble
7/16/1921,Grenoble,Geneva
7/18/1921,Geneva,Strasbourg
7/20/1921,Strasbourg,Metz
7/22/1921,Metz,Dunkerque
7/24/1921,Dunkerque,Paris
6/27/1920,Paris,Le Havre
6/29/1920,Le Havre,Cherbourg
7/1/1920,Cherbourg,Brest
7/3/1920,Brest,Les Sables d'Olonne
7/5/1920,Les Sables d'Olonne,Bayonne
7/7/1920,Bayonne,Luchon
7/9/1920,Luchon,Perpignan
7/11/1920,Perpignan,Aix-en-Provence
7/14/1920,Aix-en-Provence,Nice
7/16/1920,Nice,Grenoble
7/18/1920,Grenoble,Gex
7/20/1920,Gex,Strasbourg
7/22/1920,Strasbourg,Metz
7/24/1920,Metz,Dunkerque
7/27/1920,Dunkerque,Paris
6/29/1919,Paris,Le Havre
7/1/1919,Le Havre,Cherbourg
7/3/1919,Cherbourg,Brest
7/5/1919,Brest,Les Sables-d'Olonne
7/7/1919,Les Sables-d'Olonne,Bayonne
7/9/1919,Bayonne,Luchon
7/11/1919,Luchon,Perpignan
7/13/1919,Perpignan,Marseille
7/15/1919,Marseille,Nice
7/17/1919,Nice,Grenoble
7/19/1919,Grenoble,Geneva
7/21/1919,Geneva,Strasbourg
7/23/1919,Strasbourg,Metz
7/25/1919,Metz,Dunkerque
7/27/1919,Dunkerque,Paris
6/28/1914,Paris,Le Havre
6/30/1914,Le Havre,Cherbourg
7/2/1914,Cherbourg,Brest
7/4/1914,Brest,La Rochelle
7/6/1914,La Rochelle,Bayonne
7/8/1914,Bayonne,Luchon
7/10/1914,Luchon,Perpignan
7/12/1914,Perpignan,Marseille
7/14/1914,Marseille,Nice
7/16/1914,Nice,Grenoble
7/18/1914,Grenoble,Geneva
7/20/1914,Geneva,Belfort
7/22/1914,Belfort,Longwy
7/24/1914,Longwy,Dunkerque
7/26/1914,Dunkerque,Paris
6/29/1913,Paris,Le Havre
7/1/1913,Le Havre,Cherbourg
7/3/1913,Cherbourg,Brest
7/5/1913,Brest,La Rochelle
7/7/1913,La Rochelle,Bayonne
7/9/1913,Bayonne,Luchon
7/11/1913,Luchon,Perpignan
7/13/1913,Perpignan,Aix-en-Provence
7/15/1913,Aix-en-Provence,Nice
7/17/1913,Nice,Grenoble
7/19/1913,Grenoble,Geneva
7/21/1913,Geneva,Belfort
7/23/1913,Belfort,Longwy
7/25/1913,Longwy,Dunkerque
7/27/1913,Dunkerque,Paris
6/30/1912,Paris,Dunkerque
7/2/1912,Dunkerque,Longwy
7/4/1912,Longwy,Belfort
7/6/1912,Belfort,Chamonix
7/8/1912,Chamonix,Grenoble
7/10/1912,Grenoble,Nice
7/12/1912,Nice,Marseille
7/14/1912,Marseille,Perpignan
7/16/1912,Perpignan,Luchon
7/18/1912,Luchon,Bayonne
7/20/1912,Bayonne,La Rochelle
7/21/1912,La Rochelle,Brest
7/24/1912,Brest,Cherbourg
7/26/1912,Cherbourg,Le Havre
7/28/1912,Le Havre,Paris
7/2/1911,Paris,Dunkerque
7/4/1911,Dunkerque,Longwy
7/6/1911,Longwy,Belfort
7/8/1911,Belfort,Chamonix
7/10/1911,Chamonix,Grenoble
7/12/1911,Grenoble,Nice
7/14/1911,Nice,Marseille
7/16/1911,Marseille,Perpignan
7/18/1911,Perpignan,Luchon
7/20/1911,Luchon,Bayonne
7/22/1911,Bayonne,La Rochelle
7/23/1911,La Rochelle,Brest
7/26/1911,Brest,Cherbourg
7/28/1911,Cherbourg,Le Havre
7/30/1911,Le Havre,Paris
7/3/1910,Paris,Roubaix
7/5/1910,Roubaix,Metz
7/7/1910,Metz,Belfort
7/9/1910,Belfort,Lyon
7/11/1910,Lyon,Grenoble
7/13/1910,Grenoble,Nice
7/15/1910,Nice,Nîmes
7/17/1910,Nîmes,Perpignan
7/19/1910,Perpignan,Luchon
7/21/1910,Luchon,Bayonne
7/23/1910,Bayonne,Bordeaux
7/25/1910,Bordeaux,Nantes
7/27/1910,Nantes,Brest
7/29/1910,Brest,Caen
7/31/1910,Caen,Paris
7/5/1909,Paris,Roubaix
7/7/1909,Roubaix,Metz
7/9/1909,Metz,Belfort
7/11/1909,Belfort,Lyon
7/13/1909,Lyon,Grenoble
7/15/1909,Grenoble,Nice
7/17/1909,Nice,Nîmes
7/19/1909,Nîmes,Toulouse
7/21/1909,Toulouse,Bayonne
7/23/1909,Bayonne,Bordeaux
7/25/1909,Bordeaux,Nantes
7/27/1909,Nantes,Brest
7/29/1909,Brest,Caen
8/1/1909,Caen,Paris
7/13/1908,Paris,Roubaix
7/15/1908,Roubaix,Metz
7/17/1908,Metz,Belfort
7/19/1908,Belfort,Lyon
7/21/1908,Lyon,Grenoble
7/23/1908,Grenoble,Nice
7/25/1908,Nice,Nîmes
7/27/1908,Nîmes,Toulouse
7/29/1908,Toulouse,Bayonne
7/31/1908,Bayonne,Bordeaux
8/2/1908,Bordeaux,Nantes
8/4/1908,Nantes,Brest
8/6/1908,Brest,Caen
8/9/1908,Caen,Paris
7/8/1907,Paris,Roubaix
7/10/1907,Roubaix,Metz
7/12/1907,Metz,Belfort
7/14/1907,Belfort,Lyon
7/16/1907,Lyon,Grenoble
7/18/1907,Grenoble,Nice
7/20/1907,Nice,Nîmes
7/22/1907,Nîmes,Toulouse
7/24/1907,Toulouse,Bayonne
7/26/1907,Bayonne,Bordeaux
7/28/1907,Bordeaux,Nantes
7/30/1907,Nantes,Brest
8/1/1907,Brest,Caen
8/4/1907,Caen,Paris
7/4/1906,Paris,Lille
7/6/1906,Douai,Nancy
7/8/1906,Nancy,Dijon
7/10/1906,Dijon,Grenoble
7/12/1906,Grenoble,Nice
7/14/1906,Nice,Marseille
7/16/1906,Marseille,Toulouse
7/18/1906,Toulouse,Bayonne
7/20/1906,Bayonne,Bordeaux
7/22/1906,Bordeaux,Nantes
7/24/1906,Nantes,Brest
7/26/1906,Brest,Caen
7/29/1906,Caen,Paris
7/9/1905,Paris,Nancy
7/11/1905,Nancy,Besançon
7/14/1905,Besançon,Grenoble
7/16/1905,Grenoble,Toulon
7/18/1905,Toulon,Nîmes
7/20/1905,Nîmes,Toulouse
7/22/1905,Toulouse,Bordeaux
7/24/1905,Bordeaux,La Rochelle
7/26/1905,La Rochelle,Rennes
7/28/1905,Rennes,Caen
7/29/1905,Caen,Paris
7/2/1904,Montgeron,Lyon
7/9/1904,Lyon,Marseille
7/13/1904,Marseille,Toulouse
7/17/1904,Toulouse,Bordeaux
7/20/1904,Bordeaux,Nantes
7/23/1904,Nantes,Paris
7/1/1903,Paris,Lyon
7/5/1903,Lyon,Marseille
7/8/1903,Marseille,Toulouse
7/12/1903,Toulouse,Bordeaux
7/13/1903,Bordeaux,Nantes
7/18/1903,Nantes,Paris
